NumOfSatsInConstellation,RepetitionNumber,SampleNumber,NumOfComponents
1584,0,1,1
1584,1,1,1
1584,2,1,1
1584,3,1,1
1584,4,1,1
1584,5,1,1
1584,6,1,1
1584,7,1,1
1584,8,1,1
1584,9,1,1
1584,10,1,1
1584,11,1,1
1584,12,1,1
1584,13,1,1
1584,14,1,1
1584,15,1,1
1584,16,1,1
1584,17,1,1
1584,18,1,1
1584,19,1,1
1584,20,1,1
1584,21,1,1
1584,22,1,1
1584,23,1,1
1584,24,1,1
1584,25,1,1
1584,26,1,1
1584,27,1,1
1584,28,1,1
1584,29,1,1
1584,30,1,1
1584,31,1,1
1584,32,1,1
1584,33,1,1
1584,34,1,1
1584,35,1,1
1584,36,1,1
1584,37,1,1
1584,38,1,1
1584,39,1,1
1584,40,1,1
1584,41,1,1
1584,42,1,1
1584,43,1,1
1584,44,1,1
1584,45,1,1
1584,46,1,1
1584,47,1,1
1584,48,1,1
1584,49,1,1
1584,50,1,1
1584,51,1,1
1584,52,1,1
1584,53,1,1
1584,54,1,1
1584,55,1,1
1584,56,1,1
1584,57,1,1
1584,58,1,1
1584,59,1,1
1584,60,1,1
1584,61,1,1
1584,62,1,1
1584,63,1,1
1584,64,1,1
1584,65,1,1
1584,66,1,1
1584,67,1,1
1584,68,1,1
1584,69,1,1
1584,70,1,1
1584,71,1,1
1584,72,1,1
1584,73,1,1
1584,74,1,1
1584,75,1,1
1584,76,1,1
1584,77,1,1
1584,78,1,1
1584,79,1,1
1584,80,1,1
1584,81,1,1
1584,82,1,1
1584,83,1,1
1584,84,1,1
1584,85,1,1
1584,86,1,1
1584,87,1,1
1584,88,1,1
1584,89,1,1
1584,90,1,1
1584,91,1,1
1584,92,1,1
1584,93,1,1
1584,94,1,1
1584,95,1,1
1584,96,1,1
1584,97,1,1
1584,98,1,1
1584,99,1,1
1518,0,1,1
1518,1,1,1
1518,2,1,1
1518,3,1,1
1518,4,1,1
1518,5,1,1
1518,6,1,1
1518,7,1,1
1518,8,1,1
1518,9,1,1
1518,10,1,1
1518,11,1,1
1518,12,1,1
1518,13,1,1
1518,14,1,1
1518,15,1,1
1518,16,1,1
1518,17,1,1
1518,18,1,1
1518,19,1,1
1518,20,1,1
1518,21,1,2
1518,22,1,1
1518,23,1,1
1518,24,1,1
1518,25,1,1
1518,26,1,1
1518,27,1,1
1518,28,1,1
1518,29,1,1
1518,30,1,1
1518,31,1,1
1518,32,1,1
1518,33,1,1
1518,34,1,1
1518,35,1,1
1518,36,1,1
1518,37,1,1
1518,38,1,1
1518,39,1,1
1518,40,1,1
1518,41,1,1
1518,42,1,1
1518,43,1,1
1518,44,1,1
1518,45,1,1
1518,46,1,1
1518,47,1,1
1518,48,1,1
1518,49,1,1
1518,50,1,1
1518,51,1,1
1518,52,1,1
1518,53,1,1
1518,54,1,1
1518,55,1,1
1518,56,1,1
1518,57,1,1
1518,58,1,1
1518,59,1,1
1518,60,1,1
1518,61,1,1
1518,62,1,1
1518,63,1,1
1518,64,1,1
1518,65,1,1
1518,66,1,1
1518,67,1,1
1518,68,1,1
1518,69,1,1
1518,70,1,1
1518,71,1,1
1518,72,1,1
1518,73,1,1
1518,74,1,1
1518,75,1,1
1518,76,1,1
1518,77,1,1
1518,78,1,1
1518,79,1,1
1518,80,1,1
1518,81,1,1
1518,82,1,1
1518,83,1,1
1518,84,1,1
1518,85,1,1
1518,86,1,1
1518,87,1,1
1518,88,1,1
1518,89,1,1
1518,90,1,1
1518,91,1,1
1518,92,1,1
1518,93,1,1
1518,94,1,1
1518,95,1,1
1518,96,1,1
1518,97,1,1
1518,98,1,1
1518,99,1,1
1452,0,1,1
1452,1,1,1
1452,2,1,1
1452,3,1,1
1452,4,1,1
1452,5,1,1
1452,6,1,1
1452,7,1,1
1452,8,1,2
1452,9,1,1
1452,10,1,1
1452,11,1,1
1452,12,1,1
1452,13,1,1
1452,14,1,1
1452,15,1,1
1452,16,1,1
1452,17,1,1
1452,18,1,1
1452,19,1,1
1452,20,1,1
1452,21,1,1
1452,22,1,1
1452,23,1,1
1452,24,1,1
1452,25,1,1
1452,26,1,1
1452,27,1,2
1452,28,1,1
1452,29,1,1
1452,30,1,1
1452,31,1,1
1452,32,1,1
1452,33,1,1
1452,34,1,1
1452,35,1,1
1452,36,1,1
1452,37,1,1
1452,38,1,1
1452,39,1,1
1452,40,1,2
1452,41,1,1
1452,42,1,1
1452,43,1,2
1452,44,1,1
1452,45,1,1
1452,46,1,2
1452,47,1,1
1452,48,1,1
1452,49,1,1
1452,50,1,1
1452,51,1,1
1452,52,1,1
1452,53,1,1
1452,54,1,1
1452,55,1,1
1452,56,1,1
1452,57,1,1
1452,58,1,1
1452,59,1,1
1452,60,1,1
1452,61,1,2
1452,62,1,1
1452,63,1,1
1452,64,1,2
1452,65,1,1
1452,66,1,1
1452,67,1,1
1452,68,1,1
1452,69,1,1
1452,70,1,2
1452,71,1,1
1452,72,1,1
1452,73,1,1
1452,74,1,1
1452,75,1,2
1452,76,1,1
1452,77,1,1
1452,78,1,1
1452,79,1,1
1452,80,1,1
1452,81,1,1
1452,82,1,1
1452,83,1,1
1452,84,1,1
1452,85,1,1
1452,86,1,1
1452,87,1,1
1452,88,1,1
1452,89,1,1
1452,90,1,1
1452,91,1,1
1452,92,1,1
1452,93,1,1
1452,94,1,1
1452,95,1,1
1452,96,1,1
1452,97,1,1
1452,98,1,1
1452,99,1,1
1386,0,1,1
1386,1,1,1
1386,2,1,2
1386,3,1,1
1386,4,1,1
1386,5,1,1
1386,6,1,1
1386,7,1,2
1386,8,1,2
1386,9,1,1
1386,10,1,1
1386,11,1,1
1386,12,1,2
1386,13,1,2
1386,14,1,1
1386,15,1,1
1386,16,1,1
1386,17,1,1
1386,18,1,1
1386,19,1,1
1386,20,1,2
1386,21,1,1
1386,22,1,2
1386,23,1,1
1386,24,1,1
1386,25,1,1
1386,26,1,2
1386,27,1,1
1386,28,1,1
1386,29,1,1
1386,30,1,2
1386,31,1,1
1386,32,1,1
1386,33,1,1
1386,34,1,1
1386,35,1,1
1386,36,1,3
1386,37,1,1
1386,38,1,1
1386,39,1,1
1386,40,1,1
1386,41,1,2
1386,42,1,1
1386,43,1,1
1386,44,1,1
1386,45,1,1
1386,46,1,1
1386,47,1,2
1386,48,1,1
1386,49,1,1
1386,50,1,1
1386,51,1,1
1386,52,1,1
1386,53,1,2
1386,54,1,1
1386,55,1,2
1386,56,1,2
1386,57,1,2
1386,58,1,1
1386,59,1,1
1386,60,1,3
1386,61,1,3
1386,62,1,1
1386,63,1,1
1386,64,1,1
1386,65,1,1
1386,66,1,2
1386,67,1,1
1386,68,1,1
1386,69,1,1
1386,70,1,1
1386,71,1,1
1386,72,1,1
1386,73,1,1
1386,74,1,1
1386,75,1,1
1386,76,1,2
1386,77,1,1
1386,78,1,2
1386,79,1,1
1386,80,1,1
1386,81,1,2
1386,82,1,2
1386,83,1,1
1386,84,1,1
1386,85,1,2
1386,86,1,1
1386,87,1,1
1386,88,1,2
1386,89,1,1
1386,90,1,2
1386,91,1,1
1386,92,1,3
1386,93,1,1
1386,94,1,2
1386,95,1,1
1386,96,1,1
1386,97,1,1
1386,98,1,2
1386,99,1,1
1320,0,1,1
1320,1,1,1
1320,2,1,3
1320,3,1,1
1320,4,1,3
1320,5,1,1
1320,6,1,2
1320,7,1,2
1320,8,1,2
1320,9,1,1
1320,10,1,1
1320,11,1,1
1320,12,1,1
1320,13,1,1
1320,14,1,2
1320,15,1,3
1320,16,1,2
1320,17,1,1
1320,18,1,2
1320,19,1,1
1320,20,1,2
1320,21,1,2
1320,22,1,1
1320,23,1,2
1320,24,1,2
1320,25,1,3
1320,26,1,5
1320,27,1,4
1320,28,1,3
1320,29,1,2
1320,30,1,1
1320,31,1,3
1320,32,1,2
1320,33,1,1
1320,34,1,1
1320,35,1,2
1320,36,1,2
1320,37,1,2
1320,38,1,2
1320,39,1,4
1320,40,1,5
1320,41,1,2
1320,42,1,1
1320,43,1,2
1320,44,1,3
1320,45,1,1
1320,46,1,2
1320,47,1,5
1320,48,1,1
1320,49,1,2
1320,50,1,1
1320,51,1,1
1320,52,1,2
1320,53,1,3
1320,54,1,7
1320,55,1,3
1320,56,1,1
1320,57,1,4
1320,58,1,5
1320,59,1,1
1320,60,1,2
1320,61,1,3
1320,62,1,4
1320,63,1,1
1320,64,1,1
1320,65,1,1
1320,66,1,2
1320,67,1,3
1320,68,1,1
1320,69,1,2
1320,70,1,3
1320,71,1,1
1320,72,1,2
1320,73,1,3
1320,74,1,2
1320,75,1,3
1320,76,1,2
1320,77,1,1
1320,78,1,4
1320,79,1,1
1320,80,1,1
1320,81,1,2
1320,82,1,2
1320,83,1,1
1320,84,1,1
1320,85,1,2
1320,86,1,2
1320,87,1,1
1320,88,1,2
1320,89,1,1
1320,90,1,3
1320,91,1,2
1320,92,1,2
1320,93,1,2
1320,94,1,3
1320,95,1,1
1320,96,1,3
1320,97,1,1
1320,98,1,1
1320,99,1,2
1254,0,1,3
1254,1,1,2
1254,2,1,2
1254,3,1,3
1254,4,1,4
1254,5,1,2
1254,6,1,4
1254,7,1,6
1254,8,1,5
1254,9,1,7
1254,10,1,4
1254,11,1,6
1254,12,1,5
1254,13,1,9
1254,14,1,4
1254,15,1,5
1254,16,1,4
1254,17,1,2
1254,18,1,4
1254,19,1,2
1254,20,1,3
1254,21,1,1
1254,22,1,6
1254,23,1,1
1254,24,1,1
1254,25,1,4
1254,26,1,2
1254,27,1,3
1254,28,1,4
1254,29,1,4
1254,30,1,3
1254,31,1,3
1254,32,1,5
1254,33,1,5
1254,34,1,5
1254,35,1,6
1254,36,1,2
1254,37,1,5
1254,38,1,4
1254,39,1,6
1254,40,1,2
1254,41,1,6
1254,42,1,3
1254,43,1,6
1254,44,1,2
1254,45,1,3
1254,46,1,4
1254,47,1,2
1254,48,1,2
1254,49,1,3
1254,50,1,1
1254,51,1,2
1254,52,1,5
1254,53,1,2
1254,54,1,3
1254,55,1,2
1254,56,1,8
1254,57,1,2
1254,58,1,3
1254,59,1,1
1254,60,1,4
1254,61,1,4
1254,62,1,3
1254,63,1,3
1254,64,1,7
1254,65,1,4
1254,66,1,4
1254,67,1,2
1254,68,1,4
1254,69,1,6
1254,70,1,3
1254,71,1,4
1254,72,1,2
1254,73,1,5
1254,74,1,4
1254,75,1,3
1254,76,1,5
1254,77,1,6
1254,78,1,6
1254,79,1,1
1254,80,1,3
1254,81,1,3
1254,82,1,6
1254,83,1,5
1254,84,1,3
1254,85,1,2
1254,86,1,3
1254,87,1,4
1254,88,1,2
1254,89,1,4
1254,90,1,4
1254,91,1,4
1254,92,1,3
1254,93,1,1
1254,94,1,3
1254,95,1,1
1254,96,1,3
1254,97,1,3
1254,98,1,3
1254,99,1,4
1188,0,1,6
1188,1,1,7
1188,2,1,12
1188,3,1,4
1188,4,1,8
1188,5,1,7
1188,6,1,7
1188,7,1,5
1188,8,1,5
1188,9,1,9
1188,10,1,12
1188,11,1,5
1188,12,1,4
1188,13,1,7
1188,14,1,4
1188,15,1,8
1188,16,1,6
1188,17,1,7
1188,18,1,5
1188,19,1,5
1188,20,1,7
1188,21,1,6
1188,22,1,4
1188,23,1,13
1188,24,1,10
1188,25,1,6
1188,26,1,8
1188,27,1,5
1188,28,1,8
1188,29,1,4
1188,30,1,10
1188,31,1,6
1188,32,1,6
1188,33,1,7
1188,34,1,6
1188,35,1,5
1188,36,1,8
1188,37,1,8
1188,38,1,4
1188,39,1,6
1188,40,1,5
1188,41,1,5
1188,42,1,11
1188,43,1,6
1188,44,1,9
1188,45,1,8
1188,46,1,5
1188,47,1,4
1188,48,1,16
1188,49,1,9
1188,50,1,7
1188,51,1,6
1188,52,1,7
1188,53,1,5
1188,54,1,6
1188,55,1,4
1188,56,1,6
1188,57,1,5
1188,58,1,6
1188,59,1,8
1188,60,1,6
1188,61,1,7
1188,62,1,10
1188,63,1,6
1188,64,1,7
1188,65,1,7
1188,66,1,5
1188,67,1,11
1188,68,1,6
1188,69,1,7
1188,70,1,7
1188,71,1,5
1188,72,1,5
1188,73,1,5
1188,74,1,11
1188,75,1,12
1188,76,1,7
1188,77,1,5
1188,78,1,5
1188,79,1,12
1188,80,1,9
1188,81,1,8
1188,82,1,5
1188,83,1,7
1188,84,1,7
1188,85,1,12
1188,86,1,3
1188,87,1,9
1188,88,1,7
1188,89,1,7
1188,90,1,8
1188,91,1,4
1188,92,1,3
1188,93,1,4
1188,94,1,6
1188,95,1,6
1188,96,1,4
1188,97,1,9
1188,98,1,5
1188,99,1,3
1122,0,1,15
1122,1,1,14
1122,2,1,7
1122,3,1,8
1122,4,1,3
1122,5,1,15
1122,6,1,7
1122,7,1,16
1122,8,1,8
1122,9,1,8
1122,10,1,9
1122,11,1,15
1122,12,1,16
1122,13,1,5
1122,14,1,6
1122,15,1,11
1122,16,1,14
1122,17,1,8
1122,18,1,11
1122,19,1,10
1122,20,1,13
1122,21,1,5
1122,22,1,12
1122,23,1,7
1122,24,1,9
1122,25,1,10
1122,26,1,14
1122,27,1,11
1122,28,1,8
1122,29,1,14
1122,30,1,17
1122,31,1,8
1122,32,1,17
1122,33,1,14
1122,34,1,12
1122,35,1,12
1122,36,1,7
1122,37,1,12
1122,38,1,10
1122,39,1,13
1122,40,1,14
1122,41,1,14
1122,42,1,15
1122,43,1,10
1122,44,1,10
1122,45,1,12
1122,46,1,11
1122,47,1,9
1122,48,1,14
1122,49,1,10
1122,50,1,11
1122,51,1,20
1122,52,1,10
1122,53,1,8
1122,54,1,11
1122,55,1,5
1122,56,1,11
1122,57,1,14
1122,58,1,8
1122,59,1,7
1122,60,1,9
1122,61,1,9
1122,62,1,11
1122,63,1,15
1122,64,1,9
1122,65,1,14
1122,66,1,12
1122,67,1,16
1122,68,1,14
1122,69,1,12
1122,70,1,9
1122,71,1,5
1122,72,1,11
1122,73,1,12
1122,74,1,13
1122,75,1,11
1122,76,1,13
1122,77,1,14
1122,78,1,9
1122,79,1,17
1122,80,1,10
1122,81,1,10
1122,82,1,8
1122,83,1,14
1122,84,1,10
1122,85,1,9
1122,86,1,8
1122,87,1,12
1122,88,1,7
1122,89,1,10
1122,90,1,8
1122,91,1,11
1122,92,1,11
1122,93,1,9
1122,94,1,11
1122,95,1,14
1122,96,1,6
1122,97,1,14
1122,98,1,13
1122,99,1,19
1056,0,1,14
1056,1,1,22
1056,2,1,20
1056,3,1,24
1056,4,1,14
1056,5,1,17
1056,6,1,15
1056,7,1,21
1056,8,1,20
1056,9,1,15
1056,10,1,19
1056,11,1,20
1056,12,1,17
1056,13,1,15
1056,14,1,18
1056,15,1,12
1056,16,1,18
1056,17,1,13
1056,18,1,23
1056,19,1,19
1056,20,1,18
1056,21,1,25
1056,22,1,24
1056,23,1,21
1056,24,1,17
1056,25,1,17
1056,26,1,20
1056,27,1,17
1056,28,1,21
1056,29,1,22
1056,30,1,20
1056,31,1,14
1056,32,1,15
1056,33,1,19
1056,34,1,19
1056,35,1,16
1056,36,1,18
1056,37,1,15
1056,38,1,15
1056,39,1,20
1056,40,1,23
1056,41,1,11
1056,42,1,21
1056,43,1,26
1056,44,1,22
1056,45,1,19
1056,46,1,17
1056,47,1,18
1056,48,1,17
1056,49,1,14
1056,50,1,21
1056,51,1,19
1056,52,1,19
1056,53,1,16
1056,54,1,24
1056,55,1,16
1056,56,1,24
1056,57,1,19
1056,58,1,21
1056,59,1,14
1056,60,1,20
1056,61,1,13
1056,62,1,26
1056,63,1,21
1056,64,1,17
1056,65,1,11
1056,66,1,21
1056,67,1,13
1056,68,1,21
1056,69,1,18
1056,70,1,15
1056,71,1,18
1056,72,1,16
1056,73,1,14
1056,74,1,12
1056,75,1,15
1056,76,1,16
1056,77,1,17
1056,78,1,21
1056,79,1,17
1056,80,1,10
1056,81,1,20
1056,82,1,21
1056,83,1,18
1056,84,1,10
1056,85,1,26
1056,86,1,23
1056,87,1,18
1056,88,1,20
1056,89,1,14
1056,90,1,19
1056,91,1,13
1056,92,1,17
1056,93,1,23
1056,94,1,18
1056,95,1,9
1056,96,1,19
1056,97,1,17
1056,98,1,20
1056,99,1,15
990,0,1,46
990,1,1,33
990,2,1,31
990,3,1,31
990,4,1,27
990,5,1,33
990,6,1,25
990,7,1,30
990,8,1,25
990,9,1,25
990,10,1,29
990,11,1,42
990,12,1,27
990,13,1,30
990,14,1,27
990,15,1,43
990,16,1,28
990,17,1,40
990,18,1,35
990,19,1,40
990,20,1,27
990,21,1,26
990,22,1,27
990,23,1,35
990,24,1,28
990,25,1,27
990,26,1,28
990,27,1,36
990,28,1,42
990,29,1,27
990,30,1,29
990,31,1,32
990,32,1,25
990,33,1,33
990,34,1,34
990,35,1,30
990,36,1,26
990,37,1,38
990,38,1,25
990,39,1,31
990,40,1,32
990,41,1,28
990,42,1,23
990,43,1,25
990,44,1,24
990,45,1,34
990,46,1,24
990,47,1,40
990,48,1,26
990,49,1,34
990,50,1,31
990,51,1,29
990,52,1,30
990,53,1,30
990,54,1,30
990,55,1,26
990,56,1,27
990,57,1,39
990,58,1,38
990,59,1,27
990,60,1,30
990,61,1,32
990,62,1,38
990,63,1,38
990,64,1,33
990,65,1,23
990,66,1,41
990,67,1,42
990,68,1,38
990,69,1,27
990,70,1,30
990,71,1,39
990,72,1,26
990,73,1,25
990,74,1,32
990,75,1,29
990,76,1,26
990,77,1,25
990,78,1,22
990,79,1,37
990,80,1,33
990,81,1,33
990,82,1,43
990,83,1,31
990,84,1,38
990,85,1,34
990,86,1,28
990,87,1,26
990,88,1,24
990,89,1,35
990,90,1,31
990,91,1,22
990,92,1,33
990,93,1,34
990,94,1,38
990,95,1,31
990,96,1,25
990,97,1,29
990,98,1,32
990,99,1,27
924,0,1,62
924,1,1,38
924,2,1,52
924,3,1,57
924,4,1,39
924,5,1,52
924,6,1,48
924,7,1,56
924,8,1,57
924,9,1,40
924,10,1,49
924,11,1,36
924,12,1,44
924,13,1,36
924,14,1,54
924,15,1,49
924,16,1,41
924,17,1,45
924,18,1,48
924,19,1,56
924,20,1,58
924,21,1,43
924,22,1,62
924,23,1,52
924,24,1,62
924,25,1,62
924,26,1,52
924,27,1,46
924,28,1,50
924,29,1,52
924,30,1,40
924,31,1,53
924,32,1,44
924,33,1,55
924,34,1,60
924,35,1,46
924,36,1,37
924,37,1,56
924,38,1,52
924,39,1,43
924,40,1,44
924,41,1,46
924,42,1,50
924,43,1,58
924,44,1,51
924,45,1,48
924,46,1,49
924,47,1,31
924,48,1,39
924,49,1,50
924,50,1,45
924,51,1,48
924,52,1,49
924,53,1,48
924,54,1,37
924,55,1,62
924,56,1,53
924,57,1,49
924,58,1,52
924,59,1,57
924,60,1,49
924,61,1,50
924,62,1,51
924,63,1,37
924,64,1,51
924,65,1,44
924,66,1,62
924,67,1,43
924,68,1,52
924,69,1,47
924,70,1,40
924,71,1,48
924,72,1,60
924,73,1,51
924,74,1,45
924,75,1,50
924,76,1,44
924,77,1,61
924,78,1,45
924,79,1,59
924,80,1,50
924,81,1,49
924,82,1,55
924,83,1,58
924,84,1,42
924,85,1,38
924,86,1,51
924,87,1,59
924,88,1,40
924,89,1,50
924,90,1,51
924,91,1,53
924,92,1,60
924,93,1,44
924,94,1,50
924,95,1,51
924,96,1,39
924,97,1,42
924,98,1,53
924,99,1,46
858,0,1,83
858,1,1,64
858,2,1,78
858,3,1,61
858,4,1,80
858,5,1,69
858,6,1,85
858,7,1,88
858,8,1,72
858,9,1,83
858,10,1,63
858,11,1,85
858,12,1,78
858,13,1,56
858,14,1,69
858,15,1,80
858,16,1,72
858,17,1,77
858,18,1,73
858,19,1,83
858,20,1,87
858,21,1,70
858,22,1,63
858,23,1,85
858,24,1,72
858,25,1,69
858,26,1,66
858,27,1,88
858,28,1,74
858,29,1,66
858,30,1,81
858,31,1,74
858,32,1,62
858,33,1,77
858,34,1,75
858,35,1,86
858,36,1,72
858,37,1,73
858,38,1,71
858,39,1,84
858,40,1,79
858,41,1,86
858,42,1,75
858,43,1,71
858,44,1,75
858,45,1,66
858,46,1,64
858,47,1,51
858,48,1,72
858,49,1,86
858,50,1,72
858,51,1,80
858,52,1,79
858,53,1,82
858,54,1,75
858,55,1,75
858,56,1,83
858,57,1,85
858,58,1,97
858,59,1,80
858,60,1,73
858,61,1,74
858,62,1,69
858,63,1,65
858,64,1,76
858,65,1,76
858,66,1,78
858,67,1,80
858,68,1,76
858,69,1,65
858,70,1,72
858,71,1,66
858,72,1,69
858,73,1,58
858,74,1,87
858,75,1,68
858,76,1,78
858,77,1,83
858,78,1,80
858,79,1,68
858,80,1,76
858,81,1,82
858,82,1,67
858,83,1,71
858,84,1,74
858,85,1,74
858,86,1,67
858,87,1,82
858,88,1,72
858,89,1,75
858,90,1,65
858,91,1,80
858,92,1,84
858,93,1,66
858,94,1,70
858,95,1,80
858,96,1,81
858,97,1,83
858,98,1,66
858,99,1,78
792,0,1,96
792,1,1,99
792,2,1,104
792,3,1,91
792,4,1,112
792,5,1,108
792,6,1,103
792,7,1,110
792,8,1,109
792,9,1,94
792,10,1,112
792,11,1,99
792,12,1,96
792,13,1,92
792,14,1,97
792,15,1,99
792,16,1,96
792,17,1,102
792,18,1,91
792,19,1,97
792,20,1,101
792,21,1,99
792,22,1,95
792,23,1,107
792,24,1,99
792,25,1,103
792,26,1,86
792,27,1,104
792,28,1,104
792,29,1,116
792,30,1,117
792,31,1,98
792,32,1,126
792,33,1,114
792,34,1,111
792,35,1,105
792,36,1,89
792,37,1,109
792,38,1,106
792,39,1,100
792,40,1,92
792,41,1,102
792,42,1,94
792,43,1,97
792,44,1,104
792,45,1,97
792,46,1,86
792,47,1,108
792,48,1,106
792,49,1,95
792,50,1,96
792,51,1,112
792,52,1,100
792,53,1,89
792,54,1,89
792,55,1,98
792,56,1,108
792,57,1,102
792,58,1,109
792,59,1,102
792,60,1,93
792,61,1,87
792,62,1,104
792,63,1,82
792,64,1,76
792,65,1,109
792,66,1,105
792,67,1,117
