Distance,Numhops
16.33603,27
16.33603,27
16.33603,27
16.33603,27
16.33603,27
16.33603,27
16.33603,27
15.63681,26
15.63681,26
15.63681,26
14.93705,25
14.93705,25
14.93705,25
14.26222,24
14.26222,24
14.26222,24
13.17835,22
13.17835,22
13.17835,22
13.17835,22
12.93871,22
12.93871,22
12.93871,22
12.93871,22
12.51719,21
12.51719,21
12.51719,21
12.51719,21
12.51719,21
12.29335,21
12.29335,21
12.29335,21
12.29335,21
11.84496,20
11.84496,20
11.84496,20
11.84496,20
11.84496,20
11.60355,20
11.60355,20
11.60355,20
11.60355,20
11.60355,20
11.2134,19
11.2134,19
11.2134,19
11.2134,19
11.02027,19
11.02027,19
11.02027,19
11.02027,19
11.02027,19
10.93034,19
10.93034,19
10.93034,19
10.93034,19
10.93034,19
10.48404,18
10.48404,18
10.48404,18
10.48404,18
10.48404,18
10.48404,18
9.819066,17
9.819066,17
9.819066,17
9.819066,17
9.819066,17
9.594854,17
9.594854,17
9.594854,17
9.594854,17
9.594854,17
9.594854,17
9.594854,17
9.298594,16
9.298594,16
9.298594,16
9.298594,16
9.184305,16
9.184305,16
9.184305,16
9.184305,16
9.184305,16
9.178743,16
9.178743,16
9.178743,16
9.178743,16
9.178743,16
9.170346,16
9.170346,16
9.170346,16
9.170346,16
9.175251,16
9.175251,16
9.175251,16
9.175251,16
9.139422,16
9.139422,16
9.139422,16
9.139422,16
9.139422,16
9.13963,16
9.13963,16
9.13963,16
9.13963,16
9.13963,16
9.13963,16
9.13963,16
9.13963,16
9.137971,16
9.137971,16
9.137971,16
9.137971,16
9.137971,16
9.137971,16
9.137971,16
9.137971,16
9.137901,16
9.137901,16
9.137901,16
9.137901,16
9.137901,16
9.137901,16
9.137901,16
9.137901,16
9.138172,16
9.138172,16
9.138172,16
9.138172,16
9.138172,16
9.138172,16
9.138172,16
9.138172,16
9.138776,16
9.138776,16
9.138776,16
9.138776,16
9.138776,16
9.138776,16
9.138776,16
9.138776,16
9.139707,16
9.139707,16
9.139707,16
9.139707,16
9.139707,16
9.139707,16
9.139707,16
9.139707,16
9.140957,16
9.140957,16
9.140957,16
9.140957,16
9.140957,16
9.140957,16
9.140957,16
9.140957,16
9.14252,16
9.14252,16
9.14252,16
9.14252,16
9.14252,16
9.14252,16
9.14252,16
9.14252,16
9.144392,16
9.144392,16
9.144392,16
9.144392,16
9.144392,16
9.144392,16
9.144392,16
9.144392,16
9.146564,16
9.146564,16
9.146564,16
9.146564,16
9.146564,16
9.146564,16
9.146564,16
9.146564,16
9.149027,16
9.149027,16
9.149027,16
9.149027,16
9.149027,16
9.149027,16
9.149027,16
9.149027,16
9.151777,16
9.151777,16
9.151777,16
9.151777,16
9.151777,16
9.151777,16
9.151777,16
9.151777,16
9.154595,16
9.154595,16
9.154595,16
9.154595,16
9.154595,16
9.154595,16
9.154595,16
9.154595,16
9.157626,16
9.157626,16
9.157626,16
9.157626,16
9.157626,16
9.157626,16
9.157626,16
9.157626,16
9.158442,16
9.158442,16
9.158442,16
9.158442,16
9.158442,16
9.158442,16
9.158442,16
9.158442,16
9.156182,16
9.156182,16
9.156182,16
9.156182,16
9.156182,16
9.156182,16
9.156182,16
9.156182,16
9.154178,16
9.154178,16
9.154178,16
9.154178,16
9.154178,16
9.154178,16
9.154178,16
9.154178,16
9.152373,16
9.152373,16
9.152373,16
9.152373,16
9.152373,16
9.152373,16
9.152373,16
9.152373,16
9.150881,16
9.150881,16
9.150881,16
9.150881,16
9.150881,16
9.150881,16
9.150881,16
9.150881,16
9.149756,16
9.149756,16
9.149756,16
9.149756,16
9.149756,16
9.149756,16
9.149756,16
9.149756,16
9.148994,16
9.148994,16
9.148994,16
9.148994,16
9.148994,16
9.148994,16
9.148994,16
9.148994,16
9.148586,16
9.148586,16
9.148586,16
9.148586,16
9.148586,16
9.148586,16
9.148586,16
9.148586,16
9.148533,16
9.148533,16
9.148533,16
9.148533,16
9.148533,16
9.148533,16
9.148533,16
9.148533,16
9.148825,16
9.148825,16
9.148825,16
9.148825,16
9.148825,16
9.148825,16
9.148825,16
9.148825,16
9.149456,16
9.149456,16
9.149456,16
9.149456,16
9.149456,16
9.149456,16
9.149456,16
9.149456,16
9.150423,16
9.150423,16
9.150423,16
9.150423,16
9.150423,16
9.150423,16
9.150423,16
9.150423,16
9.151715,16
9.151715,16
9.151715,16
9.151715,16
9.151715,16
9.1Distance,Numhops
16.36941,27
16.36941,27
16.36941,27
16.36941,27
16.36941,27
16.36941,27
16.36941,27
16.36941,27
16.40153,27
16.40153,27
16.40153,27
16.40153,27
16.40153,27
16.40153,27
16.40153,27
16.40153,27
16.36894,27
16.36894,27
16.36894,27
16.36894,27
16.36894,27
16.36894,27
16.36894,27
16.37026,27
16.37026,27
16.37026,27
16.37026,27
16.37026,27
16.37026,27
16.37026,27
16.37026,27
16.37135,27
16.37135,27
16.37135,27
16.37135,27
16.37135,27
16.37135,27
16.37135,27
16.37135,27
16.37349,27
16.37349,27
16.37349,27
16.37349,27
16.37349,27
16.37349,27
16.37349,27
16.37349,27
16.37608,27
16.37608,27
16.37608,27
16.37608,27
16.37608,27
16.37608,27
16.37608,27
16.37608,27
16.37856,27
16.37856,27
16.37856,27
16.37856,27
16.37856,27
16.37856,27
16.37856,27
16.37856,27
16.38049,27
16.38049,27
16.38049,27
16.38049,27
16.38049,27
16.38049,27
16.38049,27
16.38049,27
16.38297,27
16.38297,27
16.38297,27
16.38297,27
16.38297,27
16.38297,27
16.38297,27
16.38297,27
16.386,27
16.386,27
16.386,27
16.386,27
16.386,27
16.386,27
16.386,27
16.386,27
16.38958,27
16.38958,27
16.38958,27
16.38958,27
16.38958,27
16.38958,27
16.38958,27
16.38958,27
16.39369,27
16.39369,27
16.39369,27
16.39369,27
16.39369,27
16.39369,27
16.39369,27
16.39369,27
16.39833,27
16.39833,27
16.39833,27
16.39833,27
16.39833,27
16.39833,27
16.39833,27
16.39833,27
16.4035,27
16.4035,27
16.4035,27
16.4035,27
16.4035,27
16.4035,27
16.4035,27
16.4035,27
16.40136,27
16.40136,27
16.40136,27
16.40136,27
16.40136,27
16.40136,27
16.40136,27
16.40136,27
16.39656,27
16.39656,27
16.39656,27
16.39656,27
16.39656,27
16.39656,27
16.39656,27
16.39656,27
16.39227,27
16.39227,27
16.39227,27
16.39227,27
16.39227,27
16.39227,27
16.39227,27
16.39227,27
16.3885,27
16.3885,27
16.3885,27
16.3885,27
16.3885,27
16.3885,27
16.3885,27
16.3885,27
16.38527,27
16.38527,27
16.38527,27
16.38527,27
16.38527,27
16.38527,27
16.38527,27
16.38527,27
16.38247,27
16.38247,27
16.38247,27
16.38247,27
16.38247,27
16.38247,27
16.38247,27
16.38247,27
16.38007,27
16.38007,27
16.38007,27
16.38007,27
16.38007,27
16.38007,27
16.38007,27
16.38007,27
16.37807,27
16.37807,27
16.37807,27
16.37807,27
16.37807,27
16.37807,27
16.37807,27
16.37807,27
16.37654,27
16.37654,27
16.37654,27
16.37654,27
16.37654,27
16.37654,27
16.37654,27
16.37654,27
16.36392,27
16.36392,27
16.36392,27
16.36392,27
16.36392,27
16.36392,27
16.36392,27
16.36392,27
16.36446,27
16.36446,27
16.36446,27
16.36446,27
16.36446,27
16.36446,27
16.36446,27
16.36446,27
16.36559,27
16.36559,27
16.36559,27
16.36559,27
16.36559,27
16.36559,27
16.36559,27
16.36559,27
16.36729,27
16.36729,27
16.36729,27
16.36729,27
16.36729,27
16.36729,27
16.36729,27
16.36729,27
16.36957,27
16.36957,27
16.36957,27
16.36957,27
16.36957,27
16.36957,27
16.36957,27
16.36957,27
16.37223,27
16.37223,27
16.37223,27
16.37223,27
16.37223,27
16.37223,27
16.37223,27
16.37223,27
16.3754,27
16.3754,27
16.3754,27
16.3754,27
16.3754,27
16.3754,27
16.3754,27
16.3754,27
16.3789,27
16.3789,27
16.3789,27
16.3789,27
16.3789,27
16.3789,27
16.3789,27
16.3789,27
16.38286,27
16.38286,27
16.38286,27
16.38286,27
16.38286,27
16.38286,27
16.38286,27
16.38286,27
16.38718,27
16.38718,27
16.38718,27
16.38718,27
16.38718,27
16.38718,27
16.38718,27
16.38718,27
16.39198,27
16.39198,27
16.39198,27
16.39198,27
16.39198,27
16.39198,27
16.39198,27
16.39198,27
16.39646,27
16.39646,27
16.39646,27
16.39646,27
16.39646,27
16.39646,27
16.39646,27
16.39646,27
16.40076,27
16.40076,27
16.40076,27
16.40076,27
16.40076,27
16.40076,27
16.40076,27
16.40076,27
16.40556,27
16.40556,27
16.40556,27
16.40556,27
16.40556,27
16.40556,27
16.40556,27
16.40556,27
16.41054,27
16.41054,27
16.41054,27
16.41054,27
16.41054,27
16.41054,27
16.41054,27
16.41054,27
16.40727,27
16.40727,27
16.40727,27
16.40727,27
16.40727,27
16.40727,27
16.40727,27
16.40727,27
16.40273,27
16.40273,27
16.40273,27
16.40273,27
16.40273,27
16.40273,27
16.40273,27
16.40273,27
16.3986,27
16.3986,27
16.3986,27
16.3986,27
16.3986,27
16.3986,27
16.3986,27
16.3986,27
16.39493,27
16.39493,27
16.39493,27
16.39493,27
16.39493,27
16.39493,27
16.39493,27
16.39493,27
16.39182,27
16.39182,27
16.39182,27
16.39182,27
16.39182,27
16.39182,27
16.39182,27
16.39182,27
16.38927,27
16.38927,27
16.38927,27
16.38927,27
16.38927,27
16.38927,27
16.38927,27
16.38927,27
16.38729,27
16.38729,27
16.38729,27
16.38729,27
16.38729,27
16.38729,27
16.38729,27
16.38729,27
16.38589,27
16.38589,27
16.38589,27
16.38589,27
16.38589,27
16.38589,27
16.38589,27
16.38589,27
16.38508,27
16.38508,27
16.38508,27
16.38508,27
16.38508,27
16.38508,27
16.38508,27
16.38508,27
16.38485,27
16.38485,27
16.38485,27
16.38485,27
16.38485,27
16.38485,27
16.38485,27
16.38485,27
16.38522,27
16.38522,27
16.38522,27
16.38522,27
16.38522,27
16.38522,27
16.38522,27
16.38522,27
16.38618,27
16.38618,27
16.38618,27
16.38618,27
16.38618,27
16.38618,27
16.38618,27
16.38618,27
16.38773,27
16.38773,27
16.38773,27
16.38773,27
16.38773,27
16.38773,27
16.38773,27
16.38773,27
16.37487,27
16.37487,27
16.37487,27
16.37487,27
16.37487,27
16.37487,27
16.37487,27
16.37487,27
16.37644,27
16.37644,27
16.37644,27
16.37644,27
16.37644,27
16.37644,27
16.37644,27
16.37644,27
16.37858,27
16.37858,27
16.37858,27
16.37858,27
16.37858,27
16.37858,27
16.37858,27
16.37858,27
16.38127,27
16.38127,27
16.38127,27
16.38127,27
16.38127,27
16.38127,27
16.38127,27
16.38127,27
16.38451,27
16.38451,27
16.38451,27
16.38451,27
16.38451,27
16.38451,27
16.38451,27
16.38451,27
16.38828,27
16.38828,27
16.38828,27
16.38828,27
16.38828,27
16.38828,27
16.38828,27
16.38828,27
16.39259,27
16.39259,27
16.39259,27
16.39259,27
16.39259,27
16.39259,27
16.39259,27
16.39259,27
16.39742,27
16.39742,27
16.39742,27
16.39742,27
16.39742,27
16.39742,27
16.39742,27
16.39742,27
16.40266,27
16.40266,27
16.40266,27
16.40266,27
16.40266,27
16.40266,27
16.40266,27
16.40266,27
16.40205,27
16.40205,27
16.40205,27
16.40205,27
16.40205,27
16.40205,27
16.40205,27
16.40205,27
16.39743,27
16.39743,27
16.39743,27
16.39743,27
16.39743,27
16.39743,27
16.39743,27
16.39743,27
16.39332,27
16.39332,27
16.39332,27
16.39332,27
16.39332,27
16.39332,27
16.39332,27
16.39332,27
16.38951,27
16.38951,27
16.38951,27
16.38951,27
16.38951,27
16.38951,27
16.38951,27
16.38951,27
16.38617,27
16.38617,27
16.38617,27
16.38617,27
16.38617,27
16.38617,27
16.38617,27
16.38617,27
16.3832,27
16.3832,27
16.3832,27
16.3832,27
16.3832,27
16.3832,27
16.3832,27
16.3832,27
16.38065,27
16.38065,27
16.38065,27
16.38065,27
16.38065,27
16.38065,27
16.38065,27
16.38065,27
16.37855,27
16.37855,27
16.37855,27
16.37855,27
16.37855,27
16.37855,27
16.37855,27
16.37855,27
16.37693,27
16.37693,27
16.37693,27
16.37693,27
16.37693,27
16.37693,27
16.37693,27
16.37693,27
16.37586,27
16.37586,27
16.37586,27
16.37586,27
16.37586,27
16.37586,27
16.37586,27
16.37586,27
16.37536,27
16.37536,27
16.37536,27
16.37536,27
16.37536,27
16.37536,27
16.37536,27
16.37536,27
16.37546,27
16.37546,27
16.37546,27
16.37546,27
16.37546,27
16.37546,27
16.37546,27
16.37546,27
16.37614,27
16.37614,27
16.37614,27
16.37614,27
16.37614,27
16.37614,27
16.37614,27
16.37614,27
16.37741,27
16.37741,27
16.37741,27
16.37741,27
16.37741,27
16.37741,27
16.37741,27
16.37741,27
16.37458,27
16.37458,27
16.37458,27
16.37458,27
16.37458,27
16.37458,27
16.37458,27
16.37458,27
16.37752,27
16.37752,27
16.37752,27
16.37752,27
16.37752,27
16.37752,27
16.37752,27
16.37752,27
16.38094,27
16.38094,27
16.38094,27
16.38094,27
16.38094,27
16.38094,27
16.38094,27
16.38094,27
16.38465,27
16.38465,27
16.38465,27
16.38465,27
16.38465,27
16.38465,27
16.38465,27
16.38465,27
16.38759,27
16.38759,27
16.38759,27
16.38759,27
16.38759,27
16.38759,27
16.38759,27
16.38759,27
16.39105,27
16.39105,27
16.39105,27
16.39105,27
16.39105,27
16.39105,27
16.39105,27
16.39105,27
16.39503,27
16.39503,27
16.39503,27
16.39503,27
16.39503,27
16.39503,27
16.39503,27
16.39503,27
16.39948,27
16.39948,27
16.39948,27
16.39948,27
16.39948,27
16.39948,27
16.39948,27
16.39948,27
16.40112,27
16.40112,27
16.40112,27
16.40112,27
16.40112,27
16.40112,27
16.40112,27
16.40112,27
16.40332,27
16.40332,27
16.40332,27
16.40332,27
16.40332,27
16.40332,27
16.40332,27
16.40332,27
16.40764,27
16.40764,27
16.40764,27
16.40764,27
16.40764,27
16.40764,27
16.40764,27
16.40764,27
16.40308,27
16.40308,27
16.40308,27
16.40308,27
16.40308,27
16.40308,27
16.40308,27
16.40308,27
16.39907,27
16.39907,27
16.39907,27
16.39907,27
16.39907,27
16.39907,27
16.39907,27
16.39907,27
16.39561,27
16.39561,27
16.39561,27
16.39561,27
16.39561,27
16.39561,27
16.39561,27
16.39561,27
16.39272,27
16.39272,27
16.39272,27
16.39272,27
16.39272,27
16.39272,27
16.39272,27
16.39272,27
16.3904,27
16.3904,27
16.3904,27
16.3904,27
16.3904,27
16.3904,27
16.3904,27
16.3904,27
16.38865,27
16.38865,27
16.38865,27
16.38865,27
16.38865,27
16.38865,27
16.38865,27
16.38865,27
16.38749,27
16.38749,27
16.38749,27
16.38749,27
16.38749,27
16.38749,27
16.38749,27
16.38749,27
16.38691,27
16.38691,27
16.38691,27
16.38691,27
16.38691,27
16.38691,27
16.38691,27
16.38691,27
16.38693,27
16.38693,27
16.38693,27
16.38693,27
16.38693,27
16.38693,27
16.38693,27
16.38693,27
16.38738,27
16.38738,27
16.38738,27
16.38738,27
16.38738,27
16.38738,27
16.38738,27
16.38738,27
16.38835,27
16.38835,27
16.38835,27
16.38835,27
16.38835,27
16.38835,27
16.38835,27
16.38835,27
16.38971,27
16.38971,27
16.38971,27
16.38971,27
16.38971,27
16.38971,27
16.38971,27
16.38971,27
16.39163,27
16.39163,27
16.39163,27
16.39163,27
16.39163,27
16.39163,27
16.39163,27
16.39163,27
16.39399,27
16.39399,27
16.39399,27
16.39399,27
16.39399,27
16.39399,27
16.39399,27
16.39399,27
16.39697,27
16.39697,27
16.39697,27
16.39697,27
16.39697,27
16.39697,27
16.39697,27
16.39697,27
16.40057,27
16.40057,27
16.40057,27
16.40057,27
16.40057,27
16.40057,27
16.40057,27
16.40057,27
16.40479,27
16.40479,27
16.40479,27
16.40479,27
16.40479,27
16.40479,27
16.40479,27
16.40479,27
16.40964,27
16.40964,27
16.40964,27
16.40964,27
16.40964,27
16.40964,27
16.40964,27
16.40964,27
16.41511,27
16.41511,27
16.41511,27
16.41511,27
16.41511,27
16.41511,27
16.41511,27
16.41511,27
16.41474,27
16.41474,27
16.41474,27
16.41474,27
16.41474,27
16.41474,27
16.41474,27
16.41474,27
16.40927,27
16.40927,27
16.40927,27
16.40927,27
16.40927,27
16.40927,27
16.40927,27
16.40927,27
16.40417,27
16.40417,27
16.40417,27
16.40417,27
16.40417,27
16.40417,27
16.40417,27
16.40417,27
16.39949,27
16.39949,27
16.39949,27
16.39949,27
16.39949,27
16.39949,27
16.39949,27
16.39949Distance,Numhops
16.40599,27
16.40599,27
16.40599,27
16.40599,27
16.40599,27
16.40599,27
16.40599,27
16.40043,27
16.40043,27
16.40043,27
16.40043,27
16.40043,27
16.40043,27
16.40043,27
16.40043,27
16.39919,27
16.39919,27
16.39919,27
16.39919,27
16.39919,27
16.39919,27
16.39919,27
16.39919,27
16.37403,27
16.37403,27
16.37403,27
16.37403,27
16.37403,27
16.37403,27
16.37403,27
16.37403,27
16.37145,27
16.37145,27
16.37145,27
16.37145,27
16.37145,27
16.37145,27
16.37145,27
16.37145,27
16.36946,27
16.36946,27
16.36946,27
16.36946,27
16.36946,27
16.36946,27
16.36946,27
16.36946,27
16.36805,27
16.36805,27
16.36805,27
16.36805,27
16.36805,27
16.36805,27
16.36805,27
16.36805,27
16.36723,27
16.36723,27
16.36723,27
16.36723,27
16.36723,27
16.36723,27
16.36723,27
16.36723,27
16.36698,27
16.36698,27
16.36698,27
16.36698,27
16.36698,27
16.36698,27
16.36698,27
16.36698,27
16.3673,27
16.3673,27
16.3673,27
16.3673,27
16.3673,27
16.3673,27
16.3673,27
16.3673,27
16.36819,27
16.36819,27
16.36819,27
16.36819,27
16.36819,27
16.36819,27
16.36819,27
16.36819,27
16.36963,27
16.36963,27
16.36963,27
16.36963,27
16.36963,27
16.36963,27
16.36963,27
16.36963,27
16.37163,27
16.37163,27
16.37163,27
16.37163,27
16.37163,27
16.37163,27
16.37163,27
16.37163,27
16.37408,27
16.37408,27
16.37408,27
16.37408,27
16.37408,27
16.37408,27
16.37408,27
16.37408,27
16.37695,27
16.37695,27
16.37695,27
16.37695,27
16.37695,27
16.37695,27
16.37695,27
16.37695,27
16.38018,27
16.38018,27
16.38018,27
16.38018,27
16.38018,27
16.38018,27
16.38018,27
16.38018,27
16.38389,27
16.38389,27
16.38389,27
16.38389,27
16.38389,27
16.38389,27
16.38389,27
16.38389,27
16.38788,27
16.38788,27
16.38788,27
16.38788,27
16.38788,27
16.38788,27
16.38788,27
16.38788,27
16.39086,27
16.39086,27
16.39086,27
16.39086,27
16.39086,27
16.39086,27
16.39086,27
16.39086,27
16.39438,27
16.39438,27
16.39438,27
16.39438,27
16.39438,27
16.39438,2Distance,Numhops
16.38667,27
16.38667,27
16.38667,27
16.38667,27
16.38667,27
16.38667,27
16.38667,27
16.39839,27
16.39839,27
16.39839,27
16.3891,27
16.3891,27
16.3891,27
16.3891,27
16.38898,27
16.38898,27
16.38898,27
16.38898,27
16.38898,27
16.38898,27
16.38898,27
16.38898,27
16.39774,27
16.39774,27
16.39774,27
16.39774,27
16.39774,27
16.39774,27
16.39774,27
16.39774,27
16.40123,27
16.40123,27
16.40123,27
16.40123,27
16.40123,27
16.40123,27
16.40123,27
16.40123,27
16.40408,27
16.40408,27
16.40408,27
16.40408,27
16.40408,27
16.40408,27
16.40408,27
16.40408,27
16.40755,27
16.40755,27
16.40755,27
16.40755,27
16.40755,27
16.40755,27
16.40755,27
16.40755,27
16.40814,27
16.40814,27
16.40814,27
16.40814,27
16.40814,27
16.40814,27
16.40814,27
16.40814,27
16.40611,27
16.40611,27
16.40611,27
16.40611,27
16.40611,27
16.40611,27
16.40611,27
16.40611,27
16.40457,27
16.40457,27
16.40457,27
16.40457,27
16.40457,27
16.40457,27
16.40457,27
