Distance,Numhops
16.40457,27
16.40347,27
16.40347,27
16.40347,27
16.40347,27
16.40347,27
16.40347,27
16.40347,27
16.40347,27
16.40284,27
16.40284,27
16.40284,27
16.40284,27
16.40284,27
16.40284,27
16.40284,27
16.40284,27
16.40276,27
16.40276,27
16.40276,27
16.40276,27
16.40276,27
16.40276,27
16.40276,27
16.40276,27
16.40324,27
16.40324,27
16.40324,27
16.40324,27
16.40324,27
16.40324,27
16.40324,27
16.40324,27
16.40428,27
16.40428,27
16.40428,27
16.40428,27
16.40428,27
16.40428,27
16.40428,27
16.40428,27
16.40495,27
16.40495,27
16.40495,27
16.40495,27
16.40495,27
16.40495,27
16.40495,27
16.40495,27
16.40118,27
16.40118,27
16.40118,27
16.40118,27
16.40118,27
16.40118,27
16.40118,27
16.40118,27
16.39796,27
16.39796,27
16.39796,27
16.39796,27
16.39796,27
16.39796,27
16.39796,27
16.39796,27
16.39531,27
16.39531,27
16.39531,27
16.39531,27
16.39531,27
16.39531,27
16.39531,27
16.39531,27
16.39323,27
16.39323,27
16.39323,27
16.39323,27
16.39323,27
16.39323,27
16.39323,27
16.39323,27
16.39173,27
16.39173,27
16.39173,27
16.39173,27
16.39173,27
16.39173,27
16.39173,27
16.39173,27
16.39081,27
16.39081,27
16.39081,27
16.39081,27
16.39081,27
16.39081,27
16.39081,27
16.39081,27
16.39037,27
16.39037,27
16.39037,27
16.39037,27
16.39037,27
16.39037,27
16.39037,27
16.39037,27
16.38924,27
16.38924,27
16.38924,27
16.38924,27
16.38924,27
16.38924,27
16.38924,27
16.38924,27
16.38813,27
16.38813,27
16.38813,27
16.38813,27
16.38813,27
16.38813,27
16.38813,27
16.38813,27
16.38755,27
16.38755,27
16.38755,27
16.38755,27
16.38755,27
16.38755,27
16.38755,27
16.38755,27
16.38564,27
16.38564,27
16.38564,27
16.38564,27
16.38564,27
16.38564,27
16.38564,27
16.38564,27
16.38339,27
16.38339,27
16.38339,27
16.38339,27
16.38339,27
16.38339,27
16.38339,27
16.38339,27
16.38168,27
16.38168,27
16.38168,27
16.38168,27
16.38168,27
16.38168,27
16.38168,27
16.38168,27
16.38053,27
16.38053,27
16.38053,27
16.38053,27
16.38053,27
16.38053,27
16.38053,27
16.38053,27
16.37993,27
16.37993,27
16.37993,27
16.37993,27
16.37993,27
16.37993,27
16.37993,27
16.37993,27
16.39988,27
16.39988,27
16.39988,27
16.39988,27
16.38707,27
16.38707,27
16.38707,27
16.38707,27
16.38614,27
16.38614,27
16.38614,27
16.38614,27
16.38748,27
16.38748,27
16.38748,27
16.38748,27
16.38748,27
16.38748,27
16.38748,27
16.38748,27
16.40005,27
16.40005,27
16.40005,27
16.40005,27
16.40005,27
16.40005,27
16.40005,27
16.40005,27
16.40355,27
16.40355,27
16.40355,27
16.40355,27
16.40355,27
16.40355,27
16.40355,27
16.40355,27
16.40759,27
16.40759,27
16.40759,27
16.40759,27
16.40759,27
16.40759,27
16.40759,27
16.40759,27
16.41215,27
16.41215,27
16.41215,27
16.41215,27
16.41215,27
16.41215,27
16.41215,27
16.41215,27
16.41725,27
16.41725,27
16.41725,27
16.41725,27
16.41725,27
16.41725,27
16.41725,27
16.41725,27
16.42287,27
16.42287,27
16.42287,27
16.42287,27
16.42287,27
16.42287,27
16.42287,27
16.42287,27
16.4263,27
16.4263,27
16.4263,27
16.4263,27
16.4263,27
16.4263,27
16.4263,27
16.4263,27
16.41969,27
16.41969,27
16.41969,27
16.41969,27
16.41969,27
16.41969,27
16.41969,27
16.41969,27
16.41358,27
16.41358,27
16.41358,27
16.41358,27
16.41358,27
16.41358,27
16.41358,27
16.41358,27
16.40792,27
16.40792,27
16.40792,27
16.40792,27
16.40792,27
16.40792,27
16.40792,27
16.40792,27
16.40276,27
16.40276,27
16.40276,27
16.40276,27
16.40276,27
16.40276,27
16.40276,27
16.40276,27
16.39815,27
16.39815,27
16.39815,27
16.39815,27
16.39815,27
16.39815,27
16.39815,27
16.39815,27
16.39409,27
16.39409,27
16.39409,27
16.39409,27
16.39409,27
16.39409,27
16.39409,27
16.39409,27
16.39057,27
16.39057,27
16.39057,27
16.39057,27
16.39057,27
16.39057,27
16.39057,27
16.39057,27
16.38762,27
16.38762,27
16.38762,27
16.38762,27
16.38762,27
16.38762,27
16.38762,27
16.38762,27
16.38521,27
16.38521,27
16.38521,27
16.38521,27
16.38521,27
16.38521,27
16.38521,27
16.38521,27
16.38336,27
16.38336,27
16.38336,27
16.38336,27
16.38336,27
16.38336,27
16.38336,27
16.38336,27
16.38196,27
16.38196,27
16.38196,27
16.38196,27
16.38196,27
16.38196,27
16.38196,27
16.38196,27
16.38106,27
16.38106,27
16.38106,27
16.38106,27
16.38106,27
16.38106,27
16.38106,27
16.38106,27
16.3805,27
16.3805,27
16.3805,27
16.3805,27
16.3805,27
16.3805,27
16.3805,27
16.3805,27
16.38039,27
16.38039,27
16.38039,27
16.38039,27
16.38039,27
16.38039,27
16.38039,27
16.38039,27
16.38069,27
16.38069,27
16.38069,27
16.38069,27
16.38069,27
16.38069,27
16.38069,27
16.38069,27
16.38137,27
16.38137,27
16.38137,27
16.38137,27
16.38137,27
16.38137,27
16.38137,27
16.38137,27
16.42531,27
16.42531,27
16.42531,27
16.42531,27
16.42531,27
16.42531,27
16.42531,27
16.42531,27
16.42872,27
16.42872,27
16.42872,27
16.42872,27
16.42872,27
16.42872,27
16.42872,27
16.42872,27
16.42616,27
16.42616,27
16.42616,27
16.42616,27
16.42616,27
16.42616,27
16.42616,27
16.42616,27
16.41966,27
16.41966,27
16.41966,27
16.41966,27
16.41966,27
16.41966,27
16.41966,27
16.41966,27
16.41339,27
16.41339,27
16.41339,27
16.41339,27
16.41339,27
16.41339,27
16.41339,27
16.41339,27
16.40766,27
16.40766,27
16.40766,27
16.40766,27
16.40766,27
16.40766,27
16.40766,27
16.40766,27
16.40248,27
16.40248,27
16.40248,27
16.40248,27
16.40248,27
16.40248,27
16.40248,27
16.40248,27
16.39785,27
16.39785,27
16.39785,27
16.39785,27
16.39785,27
16.39785,27
16.39785,27
16.39785,27
16.39355,27
16.39355,27
16.39355,27
16.39355,27
16.39355,27
16.39355,27
16.39355,27
16.39355,27
16.38974,27
16.38974,27
16.38974,27
16.38974,27
16.38974,27
16.38974,27
16.38974,27
16.38974,27
16.3863,27
16.3863,27
16.3863,27
16.3863,27
16.3863,27
16.3863,27
16.3863,27
16.3863,27
16.38329,27
16.38329,27
16.38329,27
16.38329,27
16.38329,27
16.38329,27
16.38329,27
16.38329,27
16.38069,27
16.38069,27
16.38069,27
16.38069,27
16.38069,27
16.38069,27
16.38069,27
16.38069,27
16.37864,27
16.37864,27
16.37864,27
16.37864,27
16.37864,27
16.37864,27
16.37864,27
16.37864,27
16.37713,27
16.37713,27
16.37713,27
16.37713,27
16.37713,27
16.37713,27
16.37713,27
16.37713,27
16.37617,27
16.37617,27
16.37617,27
16.37617,27
16.37617,27
16.37617,27
16.37617,27
16.37617,27
16.37575,27
16.37575,27
16.37575,27
16.37575,27
16.37575,27
16.37575,27
16.37575,27
16.37575,27
16.37587,27
16.37587,27
16.37587,27
16.37587,27
16.37587,27
16.37587,27
16.37587,27
16.37587,27
16.37653,27
16.37653,27
16.37653,27
16.37653,27
16.37653,27
16.37653,27
16.37653,27
16.37653,27
16.37772,27
16.37772,27
16.37772,27
16.37772,27
16.37772,27
16.37772,27
16.37772,27
16.37772,27
16.37946,27
16.37946,27
16.37946,27
16.37946,27
16.37946,27
16.37946,27
16.37946,27
16.37946,27
16.38172,27
16.38172,27
16.38172,27
16.38172,27
16.38172,27
16.38172,27
16.38172,27
16.38172,27
16.38431,27
16.38431,27
16.38431,27
16.38431,27
16.38431,27
16.38431,27
16.38431,27
16.38431,27
16.39373,27
16.39373,27
16.39373,27
16.39373,27
16.39373,27
16.39373,27
16.39373,27
16.39373,27
16.39741,27
16.39741,27
16.39741,27
16.39741,27
16.39741,27
16.39741,27
16.39741,27
16.39741,27
16.40162,27
16.40162,27
16.40162,27
16.40162,27
16.40162,27
16.40162,27
16.40162,27
16.40162,27
16.40637,27
16.40637,27
16.40637,27
16.40637,27
16.40637,27
16.40637,27
16.40637,27
16.40637,27
16.41146,27
16.41146,27
16.41146,27
16.41146,27
16.41146,27
16.41146,27
16.41146,27
16.41146,27
16.41701,27
16.41701,27
16.41701,27
16.41701,27
16.41701,27
16.41701,27
16.41701,27
16.41701,27
16.4229,27
16.4229,27
16.4229,27
16.4229,27
16.4229,27
16.4229,27
16.4229,27
16.4229,27
16.41666,27
16.41666,27
16.41666,27
16.41666,27
16.41666,27
16.41666,27
16.41666,27
16.41666,27
16.41063,27
16.41063,27
16.41063,27
16.41063,27
16.41063,27
16.41063,27
16.41063,27
16.41063,27
16.40513,27
16.40513,27
16.40513,27
16.40513,27
16.40513,27
16.40513,27
16.40513,27
16.40513,27
16.40019,27
16.40019,27
16.40019,27
16.40019,27
16.40019,27
16.40019,27
16.40019,27
16.40019,27
16.3958,27
16.3958,27
16.3958,27
16.3958,27
16.3958,27
16.3958,27
16.3958,27
16.3958,27
16.39196,27
16.39196,27
16.39196,27
16.39196,27
16.39196,27
16.39196,27
16.39196,27
16.39196,27
16.38867,27
16.38867,27
16.38867,27
16.38867,27
16.38867,27
16.38867,27
16.38867,27
16.38867,27
16.38587,27
16.38587,27
16.38587,27
16.38587,27
16.38587,27
16.38587,27
16.38587,27
16.38587,27
16.38356,27
16.38356,27
16.38356,27
16.38356,27
16.38356,27
16.38356,27
16.38356,27
16.38356,27
16.38163,27
16.38163,27
16.38163,27
16.38163,27
16.38163,27
16.38163,27
16.38163,27
16.38163,27
16.38017,27
16.38017,27
16.38017,27
16.38017,27
16.38017,27
16.38017,27
16.38017,27
16.38017,27
16.37903,27
16.37903,27
16.37903,27
16.37903,27
16.37903,27
16.37903,27
16.37903,27
16.37903,27
16.37837,27
16.37837,27
16.37837,27
16.37837,27
16.37837,27
16.37837,27
16.37837,27
16.37837,27
16.37805,27
16.37805,27
16.37805,27
16.37805,27
16.37805,27
16.37805,27
16.37805,27
16.37805,27
16.37828,27
16.37828,27
16.37828,27
16.37828,27
16.37828,27
16.37828,27
16.37828,27
16.37828,27
16.37905,27
16.37905,27
16.37905,27
16.37905,27
16.37905,27
16.37905,27
16.37905,27
16.37905,27
16.41925,27
16.41925,27
16.41925,27
16.41925,27
16.41925,27
16.41925,27
16.41925,27
16.41925,27
16.4226,27
16.4226,27
16.4226,27
16.4226,27
16.4226,27
16.4226,27
16.4226,27
16.4226,27
16.42641,27
16.42641,27
16.42641,27
16.42641,27
16.42641,27
16.42641,27
16.42641,27
16.42641,27
16.42227,27
16.42227,27
16.42227,27
16.42227,27
16.42227,27
16.42227,27
16.42227,27
16.42227,27
16.41619,27
16.41619,27
16.41619,27
16.41619,27
16.41619,27
16.41619,27
16.41619,27
16.41619,27
16.41054,27
16.41054,27
16.41054,27
16.41054,27
16.41054,27
16.41054,27
16.41054,27
16.41054,27
16.40533,27
16.40533,27
16.40533,27
16.40533,27
16.40533,27
16.40533,27
16.40533,27
16.40533,27
16.40049,27
16.40049,27
16.40049,27
16.40049,27
16.40049,27
16.40049,27
16.40049,27
16.40049,27
16.39613,27
16.39613,27
16.39613,27
16.39613,27
16.39613,27
16.39613,27
16.39613,27
16.39613,27
16.39209,27
16.39209,27
16.39209,27
16.39209,27
16.39209,27
16.39209,27
16.39209,27
16.39209,27
16.3886,27
16.3886,27
16.3886,27
16.3886,27
16.3886,27
16.3886,27
16.3886,27
16.3886,27
16.38564,27
16.38564,27
16.38564,27
16.38564,27
16.38564,27
16.38564,27
16.38564,27
16.38564,27
16.38324,27
16.38324,27
16.38324,27
16.38324,27
16.38324,27
16.38324,27
16.38324,27
16.38324,27
16.38137,27
16.38137,27
16.38137,27
16.38137,27
16.38137,27
16.38137,27
16.38137,27
16.38137,27
16.37919,27
16.37919,27
16.37919,27
16.37919,27
16.37919,27
16.37919,27
16.37919,27
16.37919,27
16.37824,27
16.37824,27
16.37824,27
16.37824,27
16.37824,27
16.37824,27
16.37824,27
16.37824,27
16.37782,27
16.37782,27
16.37782,27
16.37782,27
16.37782,27
16.37782,27
16.37782,27
16.37782,27
16.37793,27
16.37793,27
16.37793,27
16.37793,27
16.37793,27
16.37793,27
16.37793,27
16.37793,27
16.37857,27
16.37857,27
16.37857,27
16.37857,27
16.37857,27
16.37857,27
16.37857,27
16.37857,27
16.37975,27
16.37975,27
16.37975,27
16.37975,27
16.37975,27
16.37975,27
16.37975,27
16.37975,27
16.38147,27
16.38147,27
16.38147,27
16.38147,27
16.38147,27
16.38147,27
16.38147,27
16.38147,27
16.38372,27
16.38372,27
16.38372,27
16.38372,27
16.38372,27
16.38372,27
16.38372,27
16.38372,27
16.38651,27
16.38651,27
16.38651,27
16.38651,27
16.38651,27
16.38651,27
16.38651,27
16.38651,27
16.38983,27
16.38983,27
16.38983,27
16.38983,27
16.38983,27
16.38983,27
16.38983,27
16.38983,27
16.39359,27
16.39359,27
16.39359,27
16.39359,27
16.39359,27
16.39359,27
16.39359,27
16.39359,27
16.39774,27
16.39774,27
16.39774,27
16.39774,27
16.39774,27
16.39774,27
16.39774,27
16.39774,27
16.40228,27
16.40228,27
16.40228,27
16.40228,27
16.40228,27
16.40228,27
16.40228,27
16.40228,27
16.40728,27
16.40728,27
16.40728,27
16.40728,27
16.40728,27
16.40728,27
16.40728,27
16.40728,27
16.41261,27
16.41261,27
16.41261,27
16.41261,27
16.41261,27
16.41261,27
16.41261,27
16.41261,27
16.41844,27
16.41844,27
16.41844,27
16.41844,27
16.41844,27
16.41844,27
16.41844,27
16.41844,27
16.41611,27
16.41611,27
16.41611,27
16.41611,27
16.41611,27
16.41611,27
16.41611,27
16.41611,27
16.41029,27
16.41029,27
16.41029,27
16.41029,27
16.41029,27
16.41029,27
16.41029,27
16.41029,27
16.40502,27
16.40502,27
16.40502,27
16.40502,27
16.40502,27
16.40502,27
16.40502,27
16.40502,27
16.4003,27
16.4003,27
16.4003,27
16.4003,27
16.4003,27
16.4003,27
16.4003,27
16.4003,27
16.39612,27
16.39612,27
16.39612,27
16.39612,27
16.39612,27
16.39612,27
16.39612,27
16.39612,27
16.39238,27
16.39238,27
16.39238,27
16.39238,27
16.39238,27
16.39238,27
16.39238,27
16.39238,27
16.38912,27
16.38912,27
16.38912,27
16.38912,27
16.38912,27
16.38912,27
16.38912,27
16.38912,27
16.38623,27
16.38623,27
16.38623,27
16.38623,27
16.38623,27
16.38623,27
16.38623,27
16.38623,27
16.38375,27
16.38375,27
16.38375,27
16.38375,27
16.38375,27
16.38375,27
16.38375,27
16.38375,27
16.38169,27
16.38169,27
16.38169,27
16.38169,27
16.38169,27
16.38169,27
16.38169,27
16.38169,27
16.37999,27
16.37999,27
16.37999,27
16.37999,27
16.37999,27
16.37999,27
16.37999,27
16.37999,27
16.37878,27
16.37878,27
16.37878,27
16.37878,27
16.37878,27
16.37878,27
16.37878,27
16.37878,27
16.3781,27
16.3781,27
16.3781,27
16.3781,27
16.3781,27
16.3781,27
16.3781,27
16.3781,27
16.37796,27
16.37796,27
16.37796,27
16.37796,27
16.37796,27
16.37796,27
16.37796,27
16.37796,27
16.37836,27
16.37836,27
16.37836,27
16.37836,27
16.37836,27
16.37836,27
16.37836,27
16.37836,27
16.41237,27
16.41237,27
16.41237,27
16.41237,27
16.41237,27
16.41237,27
16.41237,27
16.41237,27
16.41523,27
16.41523,27
16.41523,27
16.41523,27
16.41523,27
16.41523,27
16.41523,27
16.41523,27
16.41862,27
16.41862,27
16.41862,27
16.41862,27
16.41862,27
16.41862,27
16.41862,27
16.41862,27
16.42257,27
16.42257,27
16.42257,27
16.42257,27
16.42257,27
16.42257,27
16.42257,27
16.42257,27
16.42687,27
16.42687,27
16.42687,27
16.42687,27
16.42687,27
16.42687,27
16.42687,27
16.42687,27
16.42068,27
16.42068,27
16.42068,27
16.42068,27
16.42068,27
16.42068,27
16.42068,27
16.42068,27
16.41489,27
16.41489,27
16.41489,27
16.41489,27
16.41489,27
16.41489,27
16.41489,27
16.41489,27
16.4095,27
16.4095,27
16.4095,27
16.4095,27
16.4095,27
16.4095,27
16.4095,27
16.4095,27
16.40456,27
16.40456,27
16.40456,27
16.40456,27
16.40456,27
16.40456,27
16.40456,27
16.40456,27
16.40017,27
16.40017,27
16.40017,27
16.40017,27
16.40017,27
16.40017,27
16.40017,27
16.40017,27
16.39632,27
16.39632,27
16.39632,27
16.39632,27
16.39632,27
16.39632,27
16.39632,27
16.39632,27
16.39301,27
16.39301,27
16.39301,27
16.39301,27
16.39301,27
16.39301,27
16.39301,27
16.39301,27
16.39024,27
16.39024,27
16.39024,27
16.39024,27
16.39024,27
16.39024,27
16.39024,27
16.39024,27
16.38801,27
16.38801,27
16.38801,27
16.38801,27
16.38801,27
16.38801,27
16.38801,27
16.38801,27
16.38632,27
16.38632,27
16.38632,27
16.38632,27
16.38632,27
16.38632,27
16.38632,27
16.38632,27
16.37695,27
16.37695,27
16.37695,27
16.37695,27
16.37695,27
16.37695,27
16.37695,27
16.37695,27
16.37616,27
16.37616,27
16.37616,27
16.37616,27
16.37616,27
16.37616,27
16.37616,27
16.37616,27
16.3759,27
16.3759,27
16.3759,27
16.3759,27
16.3759,27
16.3759,27
16.3759,27
16.3759,27
16.37617,27
16.37617,27
16.37617,27
16.37617,27
16.37617,27
16.37617,27
16.37617,27
16.37617,27
16.37699,27
16.37699,27
16.37699,27
16.37699,27
16.37699,27
16.37699,27
16.37699,27
16.37699,27
16.37834,27
16.37834,27
16.37834,27
16.37834,27
16.37834,27
16.37834,27
16.37834,27
16.37834,27
16.38023,27
16.38023,27
16.38023,27
16.38023,27
16.38023,27
16.38023,27
16.38023,27
16.38023,27
16.38265,27
16.38265,27
16.38265,27
16.38265,27
16.38265,27
16.38265,27
16.38265,27
16.38265,27
16.38538,27
16.38538,27
16.38538,27
16.38538,27
16.38538,27
16.38538,27
16.38538,27
16.38538,27
16.38858,27
16.38858,27
16.38858,27
16.38858,27
16.38858,27
16.38858,27
16.38858,27
16.38858,27
16.39216,27
16.39216,27
16.39216,27
16.39216,27
16.39216,27
16.39216,27
16.39216,27
16.39216,27
16.39615,27
16.39615,27
16.39615,27
16.39615,27
16.39615,27
16.39615,27
16.39615,27
16.39615,27
16.40058,27
16.40058,27
16.40058,27
16.40058,27
16.40058,27
16.40058,27
16.40058,27
16.40058,27
16.40546,27
16.40546,27
16.40546,27
16.40546,27
16.40546,27
16.40546,27
16.40546,27
16.40546,27
16.41088,27
16.41088,27
16.41088,27
16.41088,27
16.41088,27
16.41088,27
16.41088,27
16.41088,27
16.41685,27
16.41685,27
16.41685,27
16.41685,27
16.41685,27
16.41685,27
16.41685,27
16.41685,27
16.41574,27
16.41574,27
16.41574,27
16.41574,27
16.41574,27
16.41574,27
16.41574,27
16.41574,27
16.41014,27
16.41014,27
16.41014,27
16.41014,27
16.41014,27
16.41014,27
16.41014,27
16.41014,27
16.40502,27
16.40502,27
16.40502,27
16.40502,27
16.40502,27
16.40502,27
16.40502,27
16.40502,27
16.40039,27
16.40039,27
16.40039,27
16.40039,27
16.40039,27
16.40039,27
16.40039,27
16.40039,27
16.39611,27
16.39611,27
16.39611,27
16.39611,27
16.39611,27
16.39611,27
16.39611,27
16.39611,27
16.3923,27
16.3923,27
16.3923,27
16.3923,27
16.3923,27
16.3923,27
16.3923,27
16.3923,27
16.38882,27
16.38882,27
16.38882,27
16.38882,27
16.38882,27
16.38882,27
16.38882,27
16.38882,27
16.38579,27
16.38579,27
16.38579,27
16.38579,27
16.38579,27
16.38579,27
16.38579,27
16.38579,27
16.38315,27
16.38315,27
16.38315,27
16.38315,27
16.38315,27
16.38315,27
16.38315,27
16.38315,27
16.38103,27
16.38103,27
16.38103,27
16.38103,27
