Time (seconds),Time (minutes),Path Length,Distance,Time of Signal (milliseconds)
1,0.01666666667,14,10.42658,34.77932724
2,0.03333333333,14,10.42299,34.76735229
3,0.05,14,10.41284,34.73349553
4,0.06666666667,14,10.40276,34.69987227
5,0.08333333333,14,10.3931,34.66764998
6,0.1,14,10.3838,34.63662852
7,0.1166666667,14,10.37466,34.60614076
8,0.1333333333,14,10.36543,34.57535279
9,0.15,14,10.35676,34.54643279
10,0.1666666667,14,10.34824,34.51801312
11,0.1833333333,14,10.33981,34.48989367
12,0.2,14,10.33163,34.46260813
13,0.2166666667,14,10.32377,34.43638999
14,0.2333333333,14,10.31588,34.41007178
15,0.25,14,10.30842,34.3851879
16,0.2666666667,14,10.3011,34.36077101
17,0.2833333333,16,9.919401,33.08756019
18,0.3,16,9.917524,33.0812992
19,0.3166666667,16,9.915734,33.0753284
20,0.3333333333,16,9.914156,33.07006476
21,0.35,16,9.912758,33.06540153
22,0.3666666667,16,9.91147,33.06110523
23,0.3833333333,16,9.910334,33.05731594
24,0.4,16,9.909365,33.0540837
25,0.4166666667,16,9.908552,33.05137183
26,0.4333333333,16,9.907858,33.04905689
27,0.45,16,9.907335,33.04731235
28,0.4666666667,16,9.906955,33.04604481
29,0.4833333333,16,9.906727,33.04528428
30,0.5,16,9.906646,33.04501409
31,0.5166666667,16,9.906707,33.04521757
32,0.5333333333,16,9.906916,33.04591472
33,0.55,16,9.907288,33.04715558
34,0.5666666667,16,9.907789,33.04882673
35,0.5833333333,16,9.908422,33.05093819
36,0.6,16,9.909255,33.05371678
37,0.6166666667,16,9.910189,33.05683227
38,0.6333333333,16,9.911265,33.06042142
39,0.65,16,9.912205,33.06355692
40,0.6666666667,16,9.913248,33.067036
41,0.6833333333,16,9.914509,33.07124224
42,0.7,16,9.915822,33.07562194
43,0.7166666667,16,9.917356,33.08073881
44,0.7333333333,16,9.919054,33.08640273
45,0.75,16,9.920787,33.09218339
46,0.7666666667,16,9.92277,33.09879797
47,0.7833333333,16,9.924903,33.10591289
48,0.8,16,9.927025,33.11299112
49,0.8166666667,16,9.92945,33.12108005
50,0.8333333333,16,9.931987,33.12954257
51,0.85,16,9.933852,33.13576354
52,0.8666666667,16,9.935745,33.14207791
53,0.8833333333,16,9.937697,33.14858908
54,0.9,16,9.939912,33.15597753
55,0.9166666667,16,9.942142,33.16341601
56,0.9333333333,16,9.944666,33.17183516
57,0.95,16,9.947234,33.18040109
58,0.9666666667,16,9.950118,33.19002108
59,0.9833333333,16,9.95299,33.19960104
60,1,16,9.956147,33.21013166
61,1.016666667,16,9.959476,33.22123601
62,1.033333333,16,9.96277,33.23222361
63,1.05,16,9.966347,33.24415519
64,1.066666667,16,9.969693,33.25531625
65,1.083333333,16,9.973141,33.26681754
66,1.1,16,9.976929,33.27945295
67,1.116666667,16,9.98065,33.29186487
68,1.133333333,16,9.990951,33.3262253
69,1.15,16,9.995151,33.340235
70,1.166666667,16,10.0678,33.58256598
71,1.183333333,16,10.07318,33.60051172
72,1.2,16,10.07847,33.61815727
73,1.216666667,16,10.08421,33.63730384
74,1.233333333,16,10.08973,33.65571658
75,1.25,16,10.09563,33.67539686
76,1.266666667,16,10.10176,33.69584434
77,1.283333333,16,10.10782,33.71605833
78,1.3,16,10.11422,33.73740643
79,1.316666667,16,10.12066,33.75888796
80,1.333333333,16,10.12733,33.78113668
81,1.35,17,10.44534,34.84190386
82,1.366666667,17,10.44573,34.84320476
83,1.383333333,17,10.44633,34.84520615
84,1.4,17,10.4471,34.84777459
85,1.416666667,17,10.44808,34.85104352
86,1.433333333,17,10.44928,34.85504629
87,1.45,17,10.4506,34.85944933
88,1.466666667,14,10.44715,34.84794137
89,1.483333333,14,10.43622,34.81148282
90,1.5,14,10.42603,34.77749263
91,1.516666667,14,10.41586,34.74356917
92,1.533333333,14,10.40529,34.70831144
93,1.55,14,10.39534,34.67512181
94,1.566666667,14,10.38575,34.64313302
95,1.583333333,14,10.37636,34.61181135
96,1.6,14,10.36696,34.58045632
97,1.616666667,14,10.35813,34.55100261
98,1.633333333,14,10.34889,34.52018129
99,1.65,14,10.34019,34.49116122
100,1.666666667,14,10.33151,34.46220785
101,1.683333333,14,10.32326,34.43468881
102,1.7,14,10.31511,34.40750334
103,1.716666667,14,10.30715,34.38095164
104,1.733333333,14,10.29956,34.35563412
105,1.75,14,10.29205,34.33058346
106,1.766666667,14,10.28496,34.30693377
107,1.783333333,14,10.27781,34.28308393
108,1.8,14,10.27057,34.25893389
109,1.816666667,14,10.26386,34.23655174
110,1.833333333,14,10.25761,34.21570399
111,1.85,16,9.922036,33.09634961
112,1.866666667,16,9.920839,33.09235685
113,1.883333333,16,9.919745,33.08870766
114,1.9,16,9.918859,33.08575228
115,1.916666667,16,9.918117,33.08327723
116,1.933333333,16,9.917517,33.08127585
117,1.95,16,9.917065,33.07976814
118,1.966666667,16,9.916761,33.0787541
119,1.983333333,16,9.916603,33.07822707
120,2,16,9.916598,33.07821039
121,2.016666667,16,9.916741,33.07868739
122,2.033333333,16,9.91703,33.07965139
123,2.05,16,9.917473,33.08112908
124,2.066666667,16,9.918063,33.08309711
125,2.083333333,16,9.918783,33.08549877
126,2.1,16,9.919672,33.08846415
127,2.116666667,16,9.920685,33.09184316
128,2.133333333,16,9.921835,33.09567914
129,2.15,16,9.922937,33.09935502
130,2.166666667,16,9.924097,33.10322436
131,2.183333333,16,9.925402,33.10757738
132,2.2,16,9.926781,33.11217722
133,2.216666667,16,9.928439,33.11770772
134,2.233333333,16,9.930111,33.12328491
135,2.25,16,9.931927,33.12934243
136,2.266666667,16,9.934011,33.13629391
137,2.283333333,16,9.936152,33.14343552
138,2.3,16,9.937545,33.14808206
139,2.316666667,16,9.93901,33.15296878
140,2.333333333,16,9.940662,33.15847926
141,2.35,16,9.942373,33.16418654
142,2.366666667,16,9.944336,33.1707344
143,2.383333333,16,9.946463,33.17782931
144,2.4,16,9.948721,33.18536119
145,2.416666667,16,9.951213,33.1936736
146,2.433333333,16,9.953774,33.20221618
147,2.45,16,9.956551,33.21147926
148,2.466666667,16,9.959296,33.22063559
149,2.483333333,16,9.962393,33.23096607
150,2.5,16,9.965599,33.24166014
151,2.516666667,16,9.96898,33.25293794
152,2.533333333,16,9.972326,33.26409899
153,2.55,16,9.975679,33.2752834
154,2.566666667,16,9.978979,33.28629101
155,2.583333333,16,9.982618,33.29842941
156,2.6,16,9.986392,33.31101812
157,2.616666667,16,9.99044,33.32452079
158,2.633333333,16,10.00145,33.3612462
159,2.65,16,10.00586,33.37595638
160,2.666666667,16,10.01015,33.39026628
161,2.683333333,16,10.08595,33.64310786
162,2.7,16,10.09149,33.66158731
163,2.716666667,16,10.0971,33.68030026
164,2.733333333,16,10.10293,33.69974704
165,2.75,16,10.1092,33.72066151
166,2.766666667,16,10.1149,33.73967467
167,2.783333333,16,10.12114,33.76048906
168,2.8,16,10.12762,33.78210402
169,2.816666667,16,10.13416,33.80391911
170,2.833333333,16,10.14079,33.82603441
171,2.85,17,10.46004,34.89093778
172,2.866666667,17,10.46046,34.89233875
173,2.883333333,17,10.46107,34.89437349
174,2.9,17,10.46186,34.89700865
175,2.916666667,17,10.46283,34.90024422
176,2.933333333,14,10.4531,34.86778844
177,2.95,14,10.44206,34.83096296
178,2.966666667,14,10.43111,34.79443769
179,2.983333333,14,10.42091,34.76041415
180,3,14,10.41021,34.72472279
181,3.016666667,14,10.40024,34.69146645
182,3.033333333,14,10.3899,34.65697593
183,3.05,14,10.38038,34.62522063
184,3.066666667,14,10.37058,34.59253134
185,3.083333333,14,10.36089,34.56020898
186,3.1,14,10.3518,34.52988801
187,3.116666667,14,10.34285,34.50003402
188,3.133333333,14,10.33375,34.46967969
189,3.15,14,10.32526,34.4413601
190,3.166666667,14,10.31696,34.41367428
191,3.183333333,14,10.30884,34.38658887
192,3.2,14,10.30081,34.35980367
193,3.216666667,14,10.29271,34.33278498
194,3.233333333,14,10.28513,34.30750082
195,3.25,14,10.2779,34.28338414
196,3.266666667,14,10.27027,34.2579332
197,3.283333333,14,10.26325,34.234517
198,3.3,14,10.25642,34.21173457
199,3.316666667,14,10.24946,34.18851851
200,3.333333333,14,10.24294,34.16677013
201,3.35,14,10.23626,34.14448805
202,3.366666667,14,10.23019,34.12424071
203,3.383333333,14,10.22383,34.10302603
204,3.4,14,10.21704,34.08037703
205,3.416666667,16,9.932465,33.13113701
206,3.433333333,16,9.931956,33.12943917
207,3.45,16,9.931578,33.12817829
208,3.466666667,16,9.931355,33.12743445
209,3.483333333,16,9.931275,33.1271676
210,3.5,16,9.931351,33.1274211
211,3.516666667,16,9.931572,33.12815828
212,3.533333333,16,9.931932,33.12935911
213,3.55,16,9.93245,33.13108697
214,3.566666667,16,9.933094,33.13323513
215,3.583333333,16,9.933925,33.13600704
216,3.6,16,9.934901,33.13926263
217,3.616666667,16,9.936002,33.14293517
218,3.633333333,16,9.936932,33.14603732
219,3.65,16,9.938006,33.14961979
220,3.666666667,16,9.939214,33.15364925
221,3.683333333,16,9.940595,33.15825577
222,3.7,16,9.942078,33.16320252
223,3.716666667,16,9.943816,33.16899987
224,3.733333333,16,9.945505,33.17463377
225,3.75,16,9.946452,33.17779262
226,3.766666667,16,9.947559,33.18148517
227,3.783333333,16,9.948812,33.18566473
228,3.8,16,9.9502,33.1902946
229,3.816666667,16,9.951824,33.19571168
230,3.833333333,16,9.953556,33.20148901
231,3.85,16,9.955446,33.20779337
232,3.866666667,16,9.957518,33.21470482
233,3.883333333,16,9.959771,33.22222002
234,3.9,16,9.962139,33.23011882
235,3.916666667,16,9.964255,33.23717703
236,3.933333333,16,9.966618,33.24505915
237,3.95,16,9.969138,33.25346497
238,3.966666667,16,9.971836,33.26246453
239,3.983333333,16,9.974644,33.27183101
240,4,16,9.977616,33.28174453
241,4.016666667,16,9.980769,33.29226181
242,4.033333333,16,9.984092,33.30334614
243,4.05,16,9.987314,33.31409358
244,4.066666667,16,9.990855,33.32590508
245,4.083333333,16,9.994647,33.33855383
246,4.1,16,9.998522,33.35147944
247,4.116666667,16,10.00251,33.36478198
248,4.133333333,16,10.0136,33.40177424
249,4.15,16,10.01814,33.41691805
250,4.166666667,16,10.0228,33.43246213
251,4.183333333,16,10.10049,33.69160808
252,4.2,16,10.10603,33.71008753
253,4.216666667,16,10.11168,33.7289339
254,4.233333333,16,10.11755,33.74851411
255,4.25,16,10.12348,33.76829446
256,4.266666667,16,10.12931,33.78774125
257,4.283333333,16,10.13545,33.80822209
258,4.3,16,10.14223,33.83083773
259,4.316666667,16,10.14837,33.85131857
260,4.333333333,16,10.15521,33.87413435
261,4.35,16,10.16213,33.89721699
262,4.366666667,17,10.47635,34.94534209
263,4.383333333,14,10.47071,34.92652907
264,4.4,14,10.45935,34.88863619
265,4.416666667,14,10.44814,34.85124366
266,4.433333333,14,10.43716,34.81461832
267,4.45,14,10.42574,34.7765253
268,4.466666667,14,10.41519,34.74133429
269,4.483333333,14,10.40499,34.70731075
270,4.5,14,10.39459,34.67262008
271,4.516666667,14,10.38401,34.637329
272,4.533333333,14,10.37424,34.60473979
273,4.55,14,10.3646,34.57258421
274,4.566666667,14,10.35476,34.5397615
275,4.583333333,14,10.34555,34.50904025
276,4.6,14,10.3367,34.47951983
277,4.616666667,14,10.32725,34.44799802
278,4.633333333,14,10.31869,34.41944493
279,4.65,14,10.3104,34.39179247
280,4.666666667,14,10.30164,34.36257226
281,4.683333333,14,10.29366,34.33595384
282,4.7,14,10.28552,34.30880172
283,4.716666667,14,10.27796,34.28358428
284,4.733333333,14,10.27013,34.25746621
285,4.75,14,10.26286,34.2332161
286,4.766666667,14,10.25549,34.20863243
287,4.783333333,14,10.24845,34.18514951
288,4.8,14,10.24104,34.16043241
289,4.816666667,14,10.23419,34.13758327
290,4.833333333,14,10.22777,34.11616846
291,4.85,14,10.22024,34.09105108
292,4.866666667,14,10.21326,34.06776831
293,4.883333333,14,10.20605,34.04371834
294,4.9,14,10.19922,34.02093591
295,4.916666667,14,10.19249,33.99848705
296,4.933333333,14,10.18606,33.97703888
297,4.95,14,10.17987,33.95639126
298,4.966666667,14,10.17413,33.93724468
299,4.983333333,16,9.944957,33.17280583
300,5,16,9.944963,33.17282585
301,5.016666667,16,9.944956,33.1728025
302,5.033333333,16,9.945094,33.17326282
303,5.05,16,9.945379,33.17421348
304,5.066666667,16,9.945816,33.17567115
305,5.083333333,16,9.946399,33.17761583
306,5.1,16,9.947123,33.18003083
307,5.116666667,16,9.94799,33.18292283
308,5.133333333,16,9.949021,33.18636188
309,5.15,16,9.950166,33.19018119
310,5.166666667,16,9.95147,33.19453086
311,5.183333333,16,9.952645,33.19845024
312,5.2,16,9.953248,33.20046163
313,5.216666667,16,9.953962,33.20284328
314,5.233333333,16,9.954868,33.20586537
315,5.25,16,9.955909,33.20933777
316,5.266666667,16,9.957165,33.21352734
317,5.283333333,16,9.958469,33.21787702
318,5.3,16,9.960087,33.22327408
319,5.316666667,16,9.961683,33.22859777
320,5.333333333,16,9.963444,33.23447183
321,5.35,16,9.965163,33.2402058
322,5.366666667,16,9.966956,33.2461866
323,5.383333333,16,9.968921,33.25274113
324,5.4,16,9.971072,33.2599161
325,5.416666667,16,9.973357,33.26753804
326,5.433333333,16,9.975782,33.27562697
327,5.45,16,9.978518,33.28475328
328,5.466666667,16,9.981237,33.29382289
329,5.483333333,16,9.984127,33.30346289
330,5.5,16,9.987165,33.31359657
331,5.516666667,16,9.99031,33.32408716
332,5.533333333,16,9.993587,33.33501805
333,5.55,16,9.997111,33.34677285
334,5.566666667,16,10.00091,33.35944495
335,5.583333333,16,10.00453,33.37151997
336,5.6,16,10.00846,33.38462904
337,5.616666667,16,10.01249,33.39807168
338,5.633333333,16,10.01689,33.4127485
339,5.65,16,10.0297,33.45547806
340,5.666666667,16,10.03416,33.47035501
341,5.683333333,16,10.03887,33.48606588
342,5.7,16,10.1208,33.75935495
343,5.716666667,16,10.1266,33.77870166
344,5.733333333,16,10.13245,33.79821516
345,5.75,16,10.13817,33.81729503
346,5.766666667,16,10.14463,33.83884327
347,5.783333333,16,10.151,33.8600913
348,5.8,16,10.15721,33.88080563
349,5.816666667,16,10.16397,33.90335457
350,5.833333333,16,10.17071,33.92583679
351,5.85,16,10.17734,33.94795209
352,5.866666667,14,10.46629,34.91178554
353,5.883333333,14,10.45441,34.87215812
354,5.9,14,10.44366,34.83629998
355,5.916666667,14,10.43259,34.79937444
356,5.933333333,14,10.42121,34.76141485
357,5.95,14,10.41004,34.72415574
358,5.966666667,14,10.39978,34.68993206
359,5.983333333,14,10.38898,34.65390714
360,6,14,10.37914,34.62108443
361,6.016666667,14,10.36936,34.58846186
362,6.033333333,14,10.35896,34.5537712
363,6.05,14,10.34968,34.52281645
364,6.066666667,14,10.34036,34.49172827
365,6.083333333,14,10.33056,34.45903899
366,6.1,14,10.32179,34.42978542
367,6.116666667,14,10.3131,34.4007987
368,6.133333333,14,10.304,34.37044437
369,6.15,14,10.29603,34.34385931
370,6.166666667,14,10.28744,34.31520616
371,6.183333333,14,10.27952,34.28878788
372,6.2,14,10.2711,34.26070178
373,6.216666667,14,10.26344,34.23515077
374,6.233333333,14,10.25539,34.20829886
375,6.25,14,10.24859,34.1856165
376,6.266666667,14,10.2408,34.15963186
377,6.283333333,14,10.23407,34.137183
378,6.3,14,10.22604,34.1103978
379,6.316666667,14,10.21785,34.0830789
380,6.333333333,14,10.21058,34.05882879
381,6.35,14,10.20293,34.03331114
382,6.366666667,14,10.19622,34.01092899
383,6.383333333,14,10.18904,33.98697909
384,6.4,14,10.18227,33.9643968
385,6.416666667,14,10.17597,33.94338226
386,6.433333333,14,10.17004,33.92360191
387,6.45,14,10.1636,33.90212038
388,6.466666667,14,10.1575,33.88177297
389,6.483333333,14,10.15229,33.86439428
390,6.5,14,10.14638,33.84468064
391,6.516666667,16,9.966124,33.24341135
392,6.533333333,16,9.966558,33.24485902
393,6.55,16,9.967133,33.24677701
394,6.566666667,16,9.955531,33.2080769
395,6.583333333,16,9.95619,33.21027509
396,6.6,16,9.956969,33.21287355
397,6.616666667,16,9.957891,33.21594901
398,6.633333333,16,9.958672,33.21855415
399,6.65,16,9.958852,33.21915457
400,6.666666667,16,9.959202,33.22032204
401,6.683333333,16,9.959721,33.22205324
402,6.7,16,9.960358,33.22417804
403,6.716666667,16,9.961209,33.22701667
404,6.733333333,16,9.962191,33.23029227
405,6.75,16,9.963267,33.23388142
406,6.766666667,16,9.964572,33.23823443
407,6.783333333,16,9.966032,33.24310447
408,6.8,16,9.967615,33.24838479
409,6.816666667,16,9.969501,33.25467581
410,6.833333333,16,9.971349,33.26084007
411,6.85,16,9.973016,33.26640058
412,6.866666667,16,9.975035,33.27313524
413,6.883333333,16,9.977037,33.2798132
414,6.9,16,9.979291,33.28733173
415,6.916666667,16,9.981584,33.29498036
416,6.933333333,16,9.984183,33.30364969
417,6.95,16,9.986728,33.31213889
418,6.966666667,16,9.989618,33.3217789
419,6.983333333,16,9.992652,33.33189923
420,7,16,9.995639,33.34186279
421,7.016666667,16,9.998942,33.35288041
422,7.033333333,16,10.00244,33.36454848
423,7.05,16,10.0058,33.37575624
424,7.066666667,16,10.00942,33.38783126
425,7.083333333,16,10.01329,33.40074019
426,7.1,16,10.01717,33.41368247
427,7.116666667,16,10.02122,33.42719182
428,7.133333333,16,10.02541,33.44116816
429,7.15,16,10.03991,33.48953495
430,7.166666667,16,10.04427,33.50407834
431,7.183333333,14,10.04726,33.51405191
432,7.2,14,10.0479,33.51618672
433,7.216666667,16,10.1407,33.8257342
434,7.233333333,16,10.14636,33.84461393
435,7.25,16,10.1526,33.86542833
436,7.266666667,16,10.15904,33.88690986
437,7.283333333,16,10.16518,33.90739069
438,7.3,16,10.17194,33.92993963
439,7.316666667,16,10.17861,33.95218835
440,7.333333333,16,10.18503,33.97360317
441,7.35,16,10.19205,33.99701936
442,7.366666667,16,10.19922,34.02093591
443,7.383333333,14,10.4434,34.83543272
444,7.4,14,10.43209,34.79770662
445,7.416666667,14,10.42071,34.75974702
446,7.433333333,14,10.40955,34.72252127
447,7.45,14,10.39922,34.6880641
448,7.466666667,14,10.38862,34.65270631
449,7.483333333,14,10.37813,34.61771543
450,7.5,14,10.36769,34.58289134
451,7.516666667,14,10.35758,34.54916801
452,7.533333333,14,10.34808,34.51747942
453,7.55,14,10.33846,34.48539056
454,7.566666667,14,10.3293,34.45483609
455,7.583333333,14,10.31951,34.42218016
456,7.6,14,10.31095,34.39362707
457,7.616666667,14,10.30214,34.36424008
458,7.633333333,14,10.29293,34.33351882
459,7.65,14,10.28454,34.3055328
460,7.666666667,14,10.27611,34.27741334
461,7.683333333,14,10.26778,34.24962745
462,7.7,14,10.26007,34.22390966
463,7.716666667,14,10.25209,34.19729125
464,7.733333333,14,10.24413,34.17073955
465,7.75,14,10.23567,34.14252002
466,7.766666667,14,10.22735,34.11476749
467,7.783333333,14,10.21915,34.08741523
468,7.8,14,10.21115,34.06073011
469,7.816666667,14,10.20385,34.03637993
470,7.833333333,14,10.19638,34.01146269
471,7.85,14,10.18901,33.98687902
472,7.866666667,14,10.182,33.96349617
473,7.883333333,14,10.17482,33.93954627
474,7.9,14,10.16831,33.91783125
475,7.916666667,14,10.1616,33.8954491
476,7.933333333,14,10.15539,33.87473477
477,7.95,14,10.14926,33.85428729
478,7.966666667,14,10.14336,33.83460701
479,7.983333333,16,9.96039,33.22428478
480,8,16,9.960472,33.2245583
481,8.016666667,16,9.960718,33.22537887
482,8.033333333,16,9.961115,33.22670312
483,8.05,16,9.961653,33.2284977
484,8.066666667,16,9.962381,33.23092604
485,8.083333333,16,9.962831,33.23242708
486,8.1,16,9.96275,33.23215689
487,8.116666667,16,9.962836,33.23244376
488,8.133333333,16,9.963094,33.23330435
489,8.15,16,9.963375,33.23424167
490,8.166666667,16,9.963922,33.23606627
491,8.183333333,16,9.964664,33.23854131
492,8.2,16,9.96555,33.24149669
493,8.216666667,16,9.966543,33.24480898
494,8.233333333,16,9.96779,33.24896852
495,8.25,16,9.969101,33.25334155
496,8.266666667,16,9.970709,33.25870526
497,8.283333333,16,9.972369,33.26424242
498,8.3,16,9.974151,33.27018654
499,8.316666667,16,9.976282,33.27729479
500,8.333333333,16,9.97825,33.28385933
501,8.35,16,9.980314,33.29074409
