Time,Time (Minutes),Distance (Hops),Distance (1000km),Time of Signal (milliseconds)
1,0.01666666667,14,10.42658,34.77932724
2,0.35,16,9.916756,33.07873742
3,0.6833333333,16,9.911808,33.06223267
4,1.016666667,16,9.951241,33.193767
5,1.35,16,10.11734,33.74781363
6,1.683333333,14,10.3416,34.49586447
7,2.016666667,16,9.916663,33.07842721
8,2.35,16,9.939119,33.15333236
9,2.683333333,16,10.00628,33.37735734
10,3.016666667,14,10.42566,34.77625845
11,3.35,14,10.25074,34.19278813
12,3.683333333,16,9.938073,33.14984328
13,4.016666667,16,9.973139,33.26681087
14,4.35,16,10.14953,33.85518791
15,4.683333333,14,10.31654,34.41227331
16,5.016666667,16,9.944951,33.17278582
17,5.35,16,9.95996,33.22285046
18,5.683333333,16,10.02608,33.44340304
19,6.016666667,14,10.3899,34.65697593
20,6.35,14,10.2208,34.09291904
21,6.683333333,16,9.95872,33.21871426
22,7.016666667,16,9.99026,33.32392038
23,7.35,16,10.17941,33.95485686
24,7.683333333,14,10.29369,34.33605391
25,8.016666667,14,10.14342,33.83480715
26,8.35,16,9.974093,33.26999307
27,8.683333333,14,10.01965,33.42195486
28,9.016666667,14,10.37098,34.5938656
29,9.35,14,10.1956,34.00886089
30,9.683333333,16,9.955557,33.20816363
31,10.01666667,16,9.991836,33.32917735
32,10.35,16,10.16734,33.91459568
33,10.68333333,14,10.26811,34.25072822
34,11.01666667,16,9.940523,33.1580156
35,11.35,16,9.955564,33.20818698
36,11.68333333,14,9.989128,33.32014443
37,12.01666667,14,10.34297,34.5004343
38,12.35,14,10.15687,33.87967152
39,12.68333333,16,9.929755,33.12209742
40,13.01666667,16,9.961507,33.22801069
41,13.35,16,10.15242,33.86482791
42,13.68333333,14,10.22434,34.10472721
43,14.01666667,16,9.922456,33.09775058
44,14.35,16,9.935459,33.14112392
45,14.68333333,14,9.960268,33.22387783
46,15.01666667,14,10.31487,34.40670279
47,15.35,16,9.928131,33.11668034
48,15.68333333,16,9.915207,33.07357052
49,16.01666667,16,9.94496,33.17281584
50,16.35,16,10.14827,33.850985
51,16.68333333,14,10.19039,33.9914822
52,17.01666667,16,9.904774,33.03876977
53,17.35,16,9.910284,33.05714916
54,17.68333333,14,9.936809,33.14562703
55,18.01666667,14,10.2783,34.2847184
56,18.35,16,9.909369,33.05409704
57,18.68333333,16,9.893889,33.00246132
58,19.01666667,16,9.918819,33.08561885
59,19.35,14,9.946055,33.17646837
60,19.68333333,14,10.16944,33.92160052
61,20.01666667,16,9.892226,32.99691415
62,20.35,16,9.8937,33.00183089
63,20.68333333,14,9.914276,33.07046503
64,21.01666667,15,10.32234,34.43162002
65,21.35,16,9.903241,33.03365624
66,21.68333333,16,9.881029,32.95956498
67,22.01666667,16,9.903427,33.03427667
68,22.35,14,9.923526,33.10131971
69,22.68333333,17,10.41599,34.7440028
70,23.01666667,16,9.878572,32.95136931
71,23.35,16,9.874762,32.93866052
72,23.68333333,14,9.893001,32.99949927
73,24.01666667,17,10.39228,34.66491475
74,24.35,16,9.888249,32.98364831
75,24.68333333,16,9.861834,32.89553735
76,25.01666667,16,9.883323,32.96721694
77,25.35,14,9.90375,33.03535408
78,25.68333333,17,10.39958,34.68926493
79,26.01666667,16,9.866859,32.91229895
80,26.35,16,9.863909,32.90245881
81,26.68333333,14,9.872251,32.93028472
82,27.01666667,17,10.37969,34.62291903
83,27.35,16,9.888806,32.98550626
84,27.68333333,16,9.856087,32.87636742
85,28.01666667,14,9.86966,32.92164208
86,28.35,16,9.953979,33.20289999
87,28.68333333,17,10.38414,34.63776264
88,29.01666667,16,9.857873,32.88232488
89,29.35,16,9.849776,32.85531619
90,29.68333333,16,9.881548,32.96129618
91,30.01666667,16,10.1986,34.01886781
92,30.35,16,9.878241,32.95026521
93,30.68333333,16,9.841887,32.82900132
94,31.01666667,16,9.851915,32.86245113
95,31.35,16,9.935384,33.14087374
96,31.68333333,17,10.37433,34.60504
97,32.01666667,16,9.854936,32.8725281
98,32.35,16,9.841461,32.82758034
99,32.68333333,16,9.870309,32.92380691
100,33.01666667,16,10.20772,34.04928886
101,33.35,16,9.878057,32.94965146
102,33.68333333,16,9.842613,32.831423
103,34.01666667,16,9.845528,32.84114639
104,34.35,16,9.931032,33.12635703
105,34.68333333,17,10.36969,34.58956262
106,35.01666667,16,9.850388,32.85735761
107,35.35,16,9.830549,32.79118182
108,35.68333333,16,9.860002,32.88942646
109,36.01666667,16,10.22125,34.09442008
110,36.35,16,9.874809,32.93881729
111,36.68333333,16,9.832536,32.79780974
112,37.01666667,16,9.834469,32.80425754
113,37.35,16,9.926847,33.11239738
114,37.68333333,17,10.3676,34.58259113
115,38.01666667,16,9.851491,32.86103682
116,38.35,16,9.827154,32.77985732
117,38.68333333,16,9.855942,32.87588376
118,39.01666667,16,10.23355,34.13544846
119,39.35,16,9.888402,32.98415866
120,39.68333333,16,9.837394,32.81401429
121,40.01666667,16,9.834662,32.80490132
122,40.35,16,9.887272,32.98038939
123,40.68333333,17,10.37013,34.59103031
124,41.01666667,16,9.857375,32.88066373
125,41.35,16,9.82439,32.77063761
126,41.68333333,16,9.850453,32.85757442
127,42.01666667,16,9.975415,33.27440279
128,42.35,16,9.887903,32.98249418
129,42.68333333,16,9.831871,32.79559154
130,43.01666667,16,9.831624,32.79476764
131,43.35,16,9.889163,32.98669708
132,43.68333333,17,10.37661,34.61264526
133,44.01666667,16,9.858271,32.88365246
134,44.35,16,9.828363,32.78389011
135,44.68333333,16,9.858271,32.88365246
136,45.01666667,16,9.983538,33.3014982
137,45.35,16,9.900134,33.0232924
138,45.68333333,16,9.84032,32.82377437
139,46.01666667,16,9.83984,32.82217326
140,46.35,16,9.894524,33.00457945
141,46.68333333,17,10.38762,34.64937067
142,47.01666667,16,9.864597,32.90475373
143,47.35,16,9.834167,32.80325017
144,47.68333333,16,9.860577,32.89134445
145,48.01666667,16,9.998348,33.35089904
146,48.35,17,10.40224,34.69813774
147,48.68333333,16,9.843177,32.8333043
148,49.01666667,16,9.84406,32.83624967
149,49.35,16,9.905398,33.04085121
150,49.68333333,17,10.39591,34.67702313
151,50.01666667,16,9.872468,32.93100856
152,50.35,16,9.845007,32.83940852
153,50.68333333,16,9.873399,32.93411404
154,51.01666667,16,10.01285,33.39927251
155,51.35,17,10.41064,34.72615712
156,51.68333333,16,9.86018,32.8900202
157,52.01666667,16,9.860505,32.89110429
158,52.35,16,9.917272,33.08045862
159,52.68333333,17,10.40635,34.71184722
160,53.01666667,16,9.885834,32.97559273
161,53.35,16,9.856526,32.87783177
162,53.68333333,16,9.88645,32.97764749
163,54.01666667,16,10.02383,33.43589784
164,54.35,17,10.41605,34.74420294
165,54.68333333,16,9.869411,32.9208115
166,55.01666667,16,9.870158,32.92330323
167,55.35,16,9.930829,33.1256799
168,55.68333333,17,10.41859,34.75267547
169,56.01666667,14,10.41003,34.72412238
170,56.35,16,9.874376,32.93737296
171,56.68333333,16,9.905262,33.04039757
172,57.01666667,16,10.04403,33.50327779
173,57.35,17,10.43478,34.80667949
174,57.68333333,16,9.892168,32.99672068
175,58.01666667,16,9.895431,33.00760488
176,58.35,16,9.948895,33.18594159
177,58.68333333,16,10.11558,33.7419429
178,59.01666667,14,10.36727,34.58149037
179,59.35,16,9.893433,33.00094027
180,59.68333333,16,9.926291,33.11054276
181,60.01666667,16,10.07037,33.59113857
182,60.35,14,10.44035,34.82525901
183,60.68333333,16,9.906804,33.04554113
184,61.01666667,16,9.913039,33.06633885
185,61.35,16,9.962917,33.23271395
186,61.68333333,16,10.14372,33.83580784
187,62.01666667,14,10.32768,34.44943235
188,62.35,16,9.917063,33.07976147
189,62.68333333,16,9.947035,33.1797373
190,63.01666667,16,10.01529,33.40741147
191,63.35,14,10.41728,34.74830578
192,63.68333333,14,10.23137,34.12817677
193,64.01666667,16,9.941633,33.16171816
194,64.35,16,9.987477,33.31463729
195,64.68333333,16,10.16763,33.91556301
196,65.01666667,14,10.2892,34.32107688
197,65.35,16,9.942289,33.16390634
198,65.68333333,16,9.966146,33.24348473
199,66.01666667,16,10.03601,33.47652595
200,66.35,14,10.37767,34.61618104
201,66.68333333,14,10.20055,34.02537231
202,67.01666667,16,9.958582,33.21825394
203,67.35,16,10.00633,33.37752413
204,67.68333333,16,10.18726,33.98104164
205,68.01666667,14,10.26589,34.24332309
206,68.35,16,9.949545,33.18810976
207,68.68333333,16,9.969672,33.2552462
208,69.01666667,14,10.04098,33.49310409
209,69.35,14,10.35518,34.54116247
210,69.68333333,14,10.17047,33.92503623
211,70.01666667,16,9.9444,33.17094788
212,70.35,16,9.983717,33.30209528
213,70.68333333,16,10.18748,33.98177549
214,71.01666667,14,10.24323,34.16773747
215,71.35,16,9.9296,33.1215804
216,71.68333333,16,9.944571,33.17151828
217,72.01666667,14,10.0071,33.38009257
218,72.35,14,10.33011,34.45753795
219,72.68333333,14,10.15016,33.85728937
220,73.01666667,16,9.924066,33.10312096
221,73.35,16,9.960081,33.22325407
222,73.68333333,16,10.17694,33.94661783
223,74.01666667,14,10.21179,34.06286492
224,74.35,16,9.916617,33.07827377
225,74.68333333,16,9.925064,33.10644993
226,75.01666667,14,9.976126,33.27677443
227,75.35,14,10.30002,34.35716852
228,75.68333333,16,9.923269,33.10046245
229,76.01666667,16,9.90104,33.02631449
230,76.35,16,9.937332,33.14737157
231,76.68333333,16,10.15594,33.87656937
232,77.01666667,14,10.19333,34.00128899
233,77.35,16,9.89305,32.99966272
234,77.68333333,16,9.901693,33.02849266
235,78.01666667,14,9.947681,33.18189212
236,78.35,15,10.34807,34.51744607
237,78.68333333,16,9.903334,33.03396645
238,79.01666667,16,9.883203,32.96681666
239,79.35,16,9.919467,33.08778035
240,79.68333333,16,10.14879,33.85271954
241,80.01666667,14,10.16001,33.89014543
242,80.35,16,9.880755,32.95865101
243,80.68333333,16,9.889862,32.9890287
244,81.01666667,14,9.915719,33.07527836
245,81.35,15,10.32119,34.42778404
246,81.68333333,16,9.892389,32.99745786
247,82.01666667,16,9.868752,32.91861332
248,82.35,16,9.901272,33.02708836
249,82.68333333,14,9.926916,33.11262754
250,83.01666667,17,10.41906,34.75424322
251,83.35,16,9.863676,32.9016816
252,83.68333333,16,9.870471,32.92434728
253,84.01666667,14,9.891803,32.99550318
254,84.35,17,10.39673,34.67975835
255,84.68333333,16,9.878984,32.95274359
256,85.01666667,16,9.855971,32.87598049
257,85.35,16,9.887039,32.97961218
258,85.68333333,14,9.908194,33.05017767
259,86.01666667,17,10.40018,34.69126632
260,86.35,16,9.858484,32.88436295
261,86.68333333,16,9.86306,32.89962685
262,87.01666667,14,9.874416,32.93750639
263,87.35,17,10.38187,34.63019073
264,87.68333333,16,9.872156,32.92996784
265,88.01666667,16,9.847914,32.84910523
266,88.35,14,9.867743,32.91524765
267,88.68333333,16,9.96592,33.24273088
268,89.01666667,17,10.37918,34.62121786
269,89.35,16,9.847081,32.84632664
270,89.68333333,16,9.848482,32.85099987
271,90.01666667,16,9.888824,32.9855663
272,90.35,17,10.36541,34.57528608
273,90.68333333,16,9.865366,32.90731884
274,91.01666667,16,9.841477,32.82763371
275,91.35,16,9.858033,32.88285858
276,91.68333333,16,9.95098,33.1928964
277,92.01666667,17,10.37243,34.59870228
278,92.35,16,9.84881,32.85209396
279,92.68333333,16,9.844004,32.83606287
280,93.01666667,16,9.885146,32.97329781
281,93.35,17,10.35677,34.54646614
282,93.68333333,16,9.867756,32.91529102
283,94.01666667,16,9.838942,32.81917786
284,94.35,16,9.851706,32.86175398
285,94.68333333,16,9.941671,33.16184492
286,95.01666667,17,10.36271,34.56627985
287,95.35,16,9.843032,32.83282063
288,95.68333333,16,9.833178,32.79995122
289,96.01666667,16,9.872573,32.9313588
290,96.35,17,10.34862,34.51928067
291,96.68333333,16,9.867241,32.91357316
292,97.01666667,16,9.833829,32.80212273
293,97.35,16,9.84698,32.84598974
294,97.68333333,16,9.93536,33.14079369
295,98.01666667,17,10.36117,34.56114296
296,98.35,16,9.849881,32.85566644
297,98.68333333,16,9.834825,32.80544503
298,99.01666667,16,9.872078,32.92970766
299,99.35,16,10.23286,34.13314687
300,99.68333333,16,9.874102,32.936459
301,100.0166667,16,9.835068,32.80625559
302,100.35,16,9.846676,32.84497571
303,100.6833333,16,9.929638,33.12170715
304,101.0166667,17,10.35788,34.5501687
305,101.35,16,9.847013,32.84609982
306,101.6833333,16,9.83231,32.79705589
307,102.0166667,16,9.863595,32.90141142
308,102.35,16,10.25812,34.21740516
309,102.6833333,16,9.879983,32.9560759
310,103.0166667,16,9.836465,32.81091548
311,103.35,16,9.845038,32.83951193
312,103.6833333,16,9.909039,33.05299628
313,104.0166667,17,10.36576,34.57645355
314,104.35,16,9.858946,32.88590402
315,104.6833333,16,9.843012,32.83275392
316,105.0166667,16,9.867028,32.91286267
317,105.35,16,9.992321,33.33079513
318,105.6833333,16,9.89026,32.99035628
319,106.0166667,16,9.845161,32.83992221
320,106.35,16,9.847121,32.84646007
321,106.6833333,16,9.918968,33.08611586
322,107.0166667,17,10.37168,34.59620055
323,107.35,16,9.861253,32.89359934
324,107.6833333,16,9.843181,32.83331764
325,108.0166667,16,9.869736,32.92189559
326,108.35,16,10.00093,33.35951167
327,108.6833333,16,9.899128,33.01993675
328,109.0166667,16,9.85532,32.87380899
329,109.35,16,9.853661,32.86827516
330,109.6833333,16,9.911036,33.05965756
331,110.0166667,17,10.3903,34.65831018
332,110.35,16,9.877919,32.94919114
333,110.6833333,16,9.855204,32.87342205
334,111.0166667,16,9.881521,32.96120612
335,111.35,16,10.01055,33.39160053
336,111.6833333,17,10.41963,34.75614453
337,112.0166667,16,9.867562,32.9146439
338,112.35,16,9.86384,32.90222865
339,112.6833333,16,9.915915,33.07593215
340,113.0166667,17,10.40282,34.70007241
341,113.35,16,9.890858,32.992351
342,113.6833333,16,9.861102,32.89309566
343,114.0166667,16,9.889363,32.98736421
344,114.35,16,10.02999,33.45644539
345,114.6833333,17,10.43761,34.81611936
346,115.0166667,16,9.877629,32.9482238
347,115.35,16,9.877724,32.94854069
348,115.6833333,16,9.935019,33.13965624
349,116.0166667,17,10.42669,34.77969416
350,116.35,16,9.909732,33.05530788
351,116.6833333,16,9.88033,32.95723337
352,117.0166667,16,9.9094,33.05420045
353,117.35,16,10.05428,33.53746811
354,117.6833333,17,10.46011,34.89117128
355,118.0166667,16,9.893659,33.00169413
356,118.35,16,9.895396,33.00748813
357,118.6833333,16,9.948678,33.18521775
358,119.0166667,17,10.45048,34.85904906
359,119.35,14,10.35728,34.54816732
360,119.6833333,16,9.893827,33.00225451
361,120.0166667,16,9.924606,33.10492221
362,120.35,16,10.07762,33.61532197
363,120.6833333,14,10.44294,34.83389832
364,121.0166667,16,9.911294,33.06051815
365,121.35,16,9.914271,33.07044836
366,121.6833333,16,9.972013,33.26305494
367,122.0166667,17,10.47754,34.9493115
368,122.35,14,10.31608,34.41073891
369,122.6833333,16,9.918628,33.08498174
370,123.0166667,16,9.946712,33.17865988
371,123.35,16,10.10865,33.71882691
372,123.6833333,14,10.40801,34.71738438
373,124.0166667,14,10.22575,34.10943046
374,124.35,16,9.933676,33.13517647
375,124.6833333,16,9.988616,33.31843658
376,125.0166667,16,10.18522,33.97423694
377,125.35,14,10.28012,34.29078926
378,125.6833333,16,9.964158,33.23685348
379,126.0166667,16,9.965938,33.24279092
380,126.35,16,10.05614,33.5436724
381,126.6833333,14,10.36783,34.58335833
382,127.0166667,14,10.19209,33.99715279
383,127.35,16,9.959,33.21964824
384,127.6833333,16,10.00197,33.36298073
385,128.0166667,16,10.20836,34.05142367
386,128.35,14,10.25594,34.21013347
387,128.6833333,16,9.948267,33.18384681
388,129.0166667,16,9.964841,33.23913172
389,129.35,14,10.02913,33.45357674
390,129.6833333,14,10.32938,34.45510294
391,130.0166667,14,10.14904,33.85355345
392,130.35,16,9.936616,33.14498325
393,130.6833333,16,9.981622,33.29510711
394,131.0166667,16,10.18744,33.98164206
395,131.35,14,10.22104,34.0937196
396,131.6833333,16,9.924582,33.10484215
397,132.0166667,16,9.94178,33.1622085
398,132.35,14,10.00037,33.35764371
399,132.6833333,14,10.30523,34.37454721
400,133.0166667,16,9.932834,33.13236786
401,133.35,16,9.919675,33.08847416
402,133.6833333,16,9.964612,33.23836786
403,134.0166667,16,10.18642,33.97823971
404,134.35,14,10.19363,34.00228968
405,134.6833333,16,9.91309,33.06650896
406,135.0166667,16,9.925505,33.10792095
407,135.35,14,9.974055,33.26986632
408,135.6833333,14,10.26847,34.25192905
409,136.0166667,16,9.919861,33.08909459
410,136.35,16,9.900629,33.02494354
411,136.6833333,16,9.936674,33.14517672
412,137.0166667,16,10.17497,33.94004662
413,137.35,14,10.17138,33.92807167
414,137.6833333,16,9.895119,33.00656416
415,138.0166667,16,9.903278,33.03377966
416,138.35,14,9.953825,33.2023863
417,138.6833333,15,10.34558,34.50914032
418,139.0166667,16,9.910795,33.05885367
419,139.35,16,9.885035,32.97292756
420,139.6833333,16,9.91915,33.08672295
421,140.0166667,16,10.16376,33.90265408
422,140.35,14,10.14212,33.83047081
423,140.6833333,16,9.881026,32.95955497
424,141.0166667,16,9.884698,32.97180345
425,141.35,14,9.933038,33.13304833
426,141.6833333,17,10.4265,34.77906039
427,142.0166667,16,9.890111,32.98985927
428,142.35,16,9.86406,32.90296249
429,142.6833333,16,9.892015,32.99621033
430,143.0166667,16,10.15671,33.87913781
431,143.35,17,10.4394,34.82209015
432,143.6833333,16,9.862626,32.89817918
433,144.0166667,16,9.864122,32.9031693
434,144.35,14,9.910694,33.05851677
435,144.6833333,17,10.41291,34.73372903
436,145.0166667,16,9.878375,32.95071219
437,145.35,16,9.853486,32.86769142
438,145.6833333,16,9.88338,32.96740707
439,146.0166667,16,10.15769,33.88240674
440,146.35,17,10.41878,34.75330924
441,146.6833333,16,9.852861,32.86560665
442,147.0166667,16,9.853567,32.86796161
443,147.35,14,9.869785,32.92205903
444,147.6833333,17,10.39851,34.6856958
445,148.0166667,16,9.864163,32.90330606
446,148.35,16,9.836945,32.81251658
447,148.6833333,16,9.867434,32.91421694
448,149.0166667,16,9.970892,33.25931568
449,149.35,17,10.39602,34.67739005
450,149.6833333,16,9.842766,32.83193335
451,150.0166667,16,9.841831,32.82881453
452,150.35,16,9.898564,33.01805544
453,150.6833333,17,10.383,34.63396
454,151.0166667,16,9.862107,32.89644798
455,151.35,16,9.834157,32.80321682
456,151.6833333,16,9.86297,32.89932664
457,152.0166667,16,9.966729,33.24542941
458,152.35,16,9.893931,33.00260142
459,152.6833333,16,9.839432,32.82081232
460,153.0166667,16,9.837341,32.8138375
461,153.35,16,9.892311,32.99719768
462,153.6833333,17,10.36805,34.58409217
463,154.0166667,16,9.857379,32.88067707
464,154.35,16,9.825344,32.77381981
465,154.6833333,16,9.850616,32.85811813
466,155.0166667,16,9.954552,33.20481131
467,155.35,17,10.37219,34.59790173
468,155.6833333,16,9.832549,32.79785311
469,156.0166667,16,9.831236,32.79347341
470,156.35,16,9.881574,32.9613829
471,156.6833333,17,10.36144,34.56204359
472,157.0166667,16,9.85887,32.88565051
473,157.35,16,9.82935,32.78718239
474,157.6833333,16,9.857501,32.88108402
475,158.0166667,16,9.956725,33.21205966
476,158.35,17,10.37013,34.59103031
477,158.6833333,16,9.838445,32.81752005
478,159.0166667,16,9.835198,32.80668922
479,159.35,16,9.876109,32.94315363
480,159.6833333,17,10.35676,34.54643279
481,160.0166667,16,9.8577,32.88174781
482,160.35,16,9.826496,32.77766247
483,160.6833333,16,9.847622,32.84813122
484,161.0166667,16,9.950439,33.19109182
485,161.35,17,10.36296,34.56711376
486,161.6833333,16,9.839874,32.82228668
487,162.0166667,16,9.834864,32.80557512
488,162.35,16,9.87289,32.9324162
489,162.6833333,17,10.35825,34.55140289
490,163.0166667,16,9.868287,32.91706224
491,163.35,16,9.836275,32.8102817
492,163.6833333,16,9.852126,32.86315495
493,164.0166667,16,9.959293,33.22062558
494,164.35,17,10.3669,34.58025619
495,164.6833333,16,9.848464,32.85093983
496,165.0166667,16,9.843338,32.83384134
497,165.35,16,9.877771,32.94869746
498,165.6833333,16,9.999846,33.35589583
499,166.0166667,16,9.880423,32.95754358
500,166.35,16,9.84243,32.83081258
501,166.6833333,16,9.85187,32.86230103
