Time Step,Time (minutes),Path Length,Distance,Time of Signal (milliseconds)
1,0.01666666667,12,7.09639,23.6710091
2,0.35,12,7.102222,23.69046255
3,0.6833333333,11,6.681528,22.28717842
4,1.016666667,11,6.660269,22.21626603
5,1.35,9,6.987949,23.30928885
6,1.683333333,12,7.106191,23.70370171
7,2.016666667,11,6.792893,22.65865207
8,2.35,11,6.6724,22.25673069
9,2.683333333,9,6.939579,23.1479439
10,3.016666667,10,7.097255,23.67389442
11,3.35,12,7.112945,23.72623063
12,3.683333333,11,6.763233,22.55971696
13,4.016666667,11,6.671338,22.25318824
14,4.35,9,7.020984,23.41948175
15,4.683333333,12,7.122477,23.75802596
16,5.016666667,12,7.137519,23.80820067
17,5.35,11,6.690127,22.3158616
18,5.683333333,9,6.96702,23.23947723
19,6.016666667,9,7.117289,23.74072066
20,6.35,12,7.13309,23.79342712
21,6.683333333,11,6.784913,22.63203366
22,7.016666667,11,6.693345,22.32659569
23,7.35,9,7.036283,23.47051372
24,7.683333333,12,7.15236,23.85770492
25,8.016666667,12,7.151564,23.85504975
26,8.35,11,6.715098,22.39915589
27,8.683333333,9,6.985904,23.30246747
28,9.016666667,9,7.12517,23.76700884
29,9.35,12,7.147564,23.84170719
30,9.683333333,11,6.787889,22.64196053
31,10.01666667,10,7.204401,24.03129501
32,10.35,9,7.067782,23.57558308
33,10.68333333,12,7.14203,23.82324775
34,11.01666667,12,7.140263,23.81735367
35,11.35,11,6.697872,22.34169613
36,11.68333333,9,7.021434,23.42098279
37,12.01666667,12,7.15831,23.87755198
38,12.35,12,7.124506,23.76479398
39,12.68333333,11,6.760229,22.5496967
40,13.01666667,11,6.669856,22.24824482
41,13.35,9,7.111715,23.72212779
42,13.68333333,12,7.124016,23.76315951
43,14.01666667,12,7.117221,23.74049383
44,14.35,11,6.69464,22.33091534
45,14.68333333,12,7.232259,24.1242193
46,15.01666667,12,7.143026,23.82657005
47,15.35,12,7.103376,23.69431188
48,15.68333333,11,6.73682,22.47161268
49,16.01666667,11,6.64966,22.18087821
50,16.35,9,7.162705,23.89221212
51,16.68333333,12,7.109167,23.71362858
52,17.01666667,12,7.094448,23.66453128
53,17.35,11,6.701744,22.35461174
54,17.68333333,11,6.636258,22.13617395
55,18.01666667,12,7.129436,23.78123869
56,18.35,12,7.085557,23.6348741
57,18.68333333,12,7.091384,23.65431088
58,19.01666667,11,6.638056,22.14217144
59,19.35,12,7.175734,23.93567219
60,19.68333333,12,7.098108,23.67673973
61,20.01666667,12,7.072268,23.59054676
62,20.35,11,6.684458,22.29695185
63,20.68333333,11,6.622469,22.0901788
64,21.01666667,12,7.125159,23.76697215
65,21.35,12,7.07054,23.58478278
66,21.68333333,12,7.069919,23.58271134
67,22.01666667,11,6.624832,22.09806092
68,22.35,11,6.6208,22.08461161
69,22.68333333,12,7.083178,23.62693861
70,23.01666667,12,7.051852,23.52244632
71,23.35,11,6.669357,22.24658033
72,23.68333333,11,6.612678,22.05751954
73,24.01666667,12,7.120376,23.75101778
74,24.35,12,7.055269,23.5338442
75,24.68333333,12,7.049878,23.51586176
76,25.01666667,11,6.616124,22.06901416
77,25.35,11,6.612437,22.05671565
78,25.68333333,12,7.079246,23.61382287
79,26.01666667,12,7.037397,23.47422963
80,26.35,11,6.660007,22.21539209
81,26.68333333,11,6.605849,22.03474045
82,27.01666667,12,7.120754,23.75227865
83,27.35,12,7.047593,23.50823982
84,27.68333333,12,7.034289,23.46386246
85,28.01666667,11,6.631486,22.12025627
86,28.35,11,6.605529,22.03367304
87,28.68333333,12,7.079483,23.61461341
88,29.01666667,12,7.026648,23.43837482
89,29.35,11,6.845681,22.83473389
90,29.68333333,11,6.602963,22.02511379
91,30.01666667,11,6.61567,22.06749978
92,30.35,12,7.039469,23.48114108
93,30.68333333,12,7.023125,23.42662336
94,31.01666667,11,6.630235,22.11608339
95,31.35,11,6.603332,22.02634464
96,31.68333333,12,7.076086,23.60328224
97,32.01666667,12,7.019837,23.41565577
98,32.35,11,6.832151,22.78960267
99,32.68333333,11,6.602667,22.02412644
100,33.01666667,11,6.612386,22.05654553
101,33.35,12,7.046504,23.50460731
102,33.68333333,12,7.016563,23.40473488
103,34.01666667,11,6.633494,22.12695424
104,34.35,11,6.603172,22.02581094
105,34.68333333,12,7.088095,23.64333995
106,35.01666667,10,6.887933,22.97567139
107,35.35,10,6.962113,23.22310924
108,35.68333333,11,6.606419,22.03664176
109,36.01666667,11,6.613019,22.05865699
110,36.35,10,6.878907,22.94556389
111,36.68333333,10,6.918626,23.07805222
112,37.01666667,11,6.778865,22.6118597
113,37.35,11,6.606201,22.03591459
114,37.68333333,11,6.618793,22.07791698
115,38.01666667,10,6.895757,23.00176944
116,38.35,10,6.963628,23.22816273
117,38.68333333,11,6.613292,22.05956762
118,39.01666667,11,6.610294,22.04956737
119,39.35,10,6.893939,22.99570525
120,39.68333333,10,6.922969,23.09253891
121,40.01666667,11,6.779421,22.61371432
122,40.35,11,6.609615,22.04730247
123,40.68333333,11,6.615938,22.06839373
124,41.01666667,10,6.908526,23.04436224
125,41.35,10,6.976926,23.27252008
126,41.68333333,11,6.619346,22.07976159
127,42.01666667,11,6.612117,22.05564824
128,42.35,10,6.906913,23.03898185
129,42.68333333,10,6.937739,23.14180632
130,43.01666667,11,6.771005,22.58564156
131,43.35,11,6.61335,22.05976109
132,43.68333333,11,6.617623,22.07401428
133,44.01666667,10,6.920091,23.08293893
134,44.35,10,6.981033,23.28621956
135,44.68333333,11,6.640314,22.14970331
136,45.01666667,11,6.610211,22.04929051
137,45.35,10,6.925087,23.09960379
138,45.68333333,10,6.950813,23.18541649
139,46.01666667,11,6.777147,22.60612907
140,46.35,11,6.620384,22.08322399
141,46.68333333,11,6.61778,22.07453798
142,47.01666667,10,6.936927,23.13909778
143,47.35,10,6.994681,23.33174439
144,47.68333333,11,6.657065,22.20557863
145,48.01666667,11,6.617645,22.07408767
146,48.35,10,6.943947,23.16251398
147,48.68333333,10,6.965386,23.23402679
148,49.01666667,11,6.780366,22.6168665
149,49.35,11,6.626709,22.10432192
150,49.68333333,11,6.622504,22.09029555
151,50.01666667,10,6.958253,23.21023366
152,50.35,10,7.004643,23.36497404
153,50.68333333,11,6.666771,22.23795437
154,51.01666667,11,6.621266,22.08616602
155,51.35,9,6.849092,22.84611176
156,51.68333333,10,6.98627,23.30368831
157,52.01666667,10,7.082274,23.62392319
158,52.35,11,6.636558,22.13717465
159,52.68333333,11,6.629712,22.11433885
160,53.01666667,10,6.981452,23.2876172
161,53.35,10,7.033464,23.46111055
162,53.68333333,11,6.75813,22.54269519
163,54.01666667,11,6.634991,22.1319477
164,54.35,9,6.868572,22.91109004
165,54.68333333,10,7.010381,23.38411395
166,55.01666667,12,7.091812,23.65573853
167,55.35,11,6.649005,22.17869337
168,55.68333333,11,6.639343,22.14646441
169,56.01666667,10,7.007393,23.37414706
170,56.35,10,7.052802,23.52561518
171,56.68333333,11,6.764404,22.563623
172,57.01666667,11,6.643248,22.15949008
173,57.35,9,6.89404,22.99604215
174,57.68333333,10,7.03791,23.47594081
175,58.01666667,12,7.095592,23.66834725
176,58.35,11,6.680883,22.28502693
177,58.68333333,11,6.650682,22.18428724
178,59.01666667,9,6.955762,23.20192458
179,59.35,10,7.073415,23.59437274
180,59.68333333,11,6.787259,22.63985907
181,60.01666667,11,6.663472,22.22695009
182,60.35,9,6.901817,23.02198343
183,60.68333333,10,7.065688,23.56859825
184,61.01666667,12,7.107658,23.7085951
185,61.35,11,6.69456,22.33064849
186,61.68333333,11,6.666939,22.23851475
187,62.01666667,9,6.986731,23.30522604
188,62.35,10,7.108424,23.7111502
189,62.68333333,12,7.123279,23.76070114
190,63.01666667,11,6.678791,22.27804877
191,63.35,9,6.92276,23.09184176
192,63.68333333,9,7.060813,23.552337
193,64.01666667,12,7.11903,23.74652801
194,64.35,11,6.769378,22.58021448
195,64.68333333,11,6.683241,22.29289237
196,65.01666667,9,7.005724,23.36857987
197,65.35,10,7.126604,23.77179215
198,65.68333333,12,7.133123,23.79353719
199,66.01666667,11,6.70639,22.37010912
200,66.35,9,6.946627,23.1714535
201,66.68333333,9,7.081681,23.62194515
202,67.01666667,12,7.138704,23.81215341
203,67.35,11,6.796321,22.67008665
204,67.68333333,11,6.701332,22.35323745
205,68.01666667,9,7.014514,23.39790016
206,68.35,10,7.154848,23.86600399
207,68.68333333,12,7.146559,23.83835487
208,69.01666667,11,6.727017,22.43891339
209,69.35,9,6.978384,23.27738345
210,69.68333333,9,7.100224,23.68379794
211,70.01666667,12,7.131822,23.78919753
212,70.35,11,6.795137,22.66613725
213,70.68333333,11,6.70415,22.36263729
214,71.01666667,9,7.054971,23.53285018
215,71.35,12,7.136619,23.8051986
216,71.68333333,12,7.121294,23.7540799
217,72.01666667,11,6.757922,22.54200137
218,72.35,10,7.215144,24.0671298
219,72.68333333,9,7.155707,23.86886931
220,73.01666667,12,7.108647,23.71189405
221,73.35,12,7.129661,23.78198921
222,73.68333333,11,6.685925,22.30184523
223,74.01666667,9,7.09773,23.67547885
224,74.35,12,7.116117,23.73681128
225,74.68333333,12,7.099152,23.68022214
226,75.01666667,11,6.744818,22.49829113
227,75.35,11,6.656847,22.20485146
228,75.68333333,12,7.141977,23.82307096
229,76.01666667,12,7.090013,23.64973771
230,76.35,12,7.100094,23.68336431
231,76.68333333,11,6.665151,22.23255063
232,77.01666667,12,7.191578,23.98852209
233,77.35,12,7.105105,23.70007921
234,77.68333333,12,7.07932,23.6140697
235,78.01666667,11,6.730244,22.4496775
236,78.35,11,6.641171,22.15256196
237,78.68333333,12,7.145515,23.83487246
238,79.01666667,12,7.075515,23.60137759
239,79.35,12,7.085908,23.63604491
240,79.68333333,11,6.650192,22.18265277
241,80.01666667,11,6.62707,22.10552608
242,80.35,12,7.092378,23.6576265
243,80.68333333,12,7.064903,23.56597977
244,81.01666667,11,6.706373,22.37005242
245,81.35,11,6.625536,22.10040921
246,81.68333333,12,7.130991,23.78642561
247,82.01666667,12,7.064984,23.56624996
248,82.35,12,7.067687,23.57526619
249,82.68333333,11,6.63599,22.13528
250,83.01666667,11,6.61413,22.06236289
251,83.35,12,7.089846,23.64918066
252,83.68333333,12,7.052981,23.52621226
253,84.01666667,11,6.895087,22.99953456
254,84.35,11,6.617851,22.07477481
255,84.68333333,11,6.61098,22.05185562
256,85.01666667,12,7.061313,23.55400482
257,85.35,12,7.050717,23.51866037
258,85.68333333,11,6.66145,22.22020542
259,86.01666667,11,6.605793,22.03455365
260,86.35,12,7.10174,23.68885477
261,86.68333333,12,7.049621,23.5150045
262,87.01666667,12,7.052045,23.5230901
263,87.35,11,6.636487,22.13693781
264,87.68333333,11,6.599269,22.01279193
265,88.01666667,12,7.080726,23.61875962
266,88.35,12,7.041216,23.48696844
267,88.68333333,11,6.856914,22.87220314
268,89.01666667,11,6.602525,22.02365278
269,89.35,11,6.601371,22.01980345
270,89.68333333,12,7.056986,23.5395715
271,90.01666667,12,7.037165,23.47345576
272,90.35,11,6.643579,22.16059418
273,90.68333333,11,6.593984,21.99516307
274,91.01666667,12,7.094745,23.66552197
275,91.35,12,7.039598,23.48157137
276,91.68333333,12,7.040595,23.48489701
277,92.01666667,11,6.623537,22.09374126
278,92.35,11,6.594146,21.99570344
279,92.68333333,12,7.071909,23.58934927
280,93.01666667,12,7.032901,23.45923259
281,93.35,11,6.809046,22.71253268
282,93.68333333,11,6.59213,21.98897879
283,94.01666667,11,6.603186,22.02585764
284,94.35,12,7.042673,23.49182847
285,94.68333333,12,7.02978,23.44882205
286,95.01666667,11,6.629089,22.11226074
287,95.35,11,6.591238,21.9860034
288,95.68333333,12,7.092336,23.65748641
289,96.01666667,10,6.891415,22.98728609
290,96.35,10,6.969047,23.24623857
291,96.68333333,11,6.598432,22.01
292,97.01666667,11,6.595428,21.99997973
293,97.35,10,6.876034,22.9359806
294,97.68333333,10,6.92517,23.09988065
295,98.01666667,11,6.784418,22.63038252
296,98.35,11,6.59345,21.99338183
297,98.68333333,11,6.611784,22.05453748
298,99.01666667,10,6.904247,23.03008904
299,99.35,10,6.975066,23.26631579
300,99.68333333,11,6.617014,22.07198288
301,100.0166667,11,6.599645,22.01404613
302,100.35,10,6.893808,22.99526828
303,100.6833333,10,6.934393,23.13064527
304,101.0166667,11,6.785518,22.63405172
305,101.35,11,6.600096,22.0155505
306,101.6833333,11,6.615026,22.06535162
307,102.0166667,10,6.912456,23.05747131
308,102.35,10,6.977414,23.27414788
309,102.6833333,11,6.625489,22.10025244
310,103.0166667,11,6.605066,22.03212864
311,103.35,10,6.911947,23.05577347
312,103.6833333,10,6.932975,23.12591533
313,104.0166667,10,6.998755,23.34533379
314,104.35,11,6.615076,22.06551841
315,104.6833333,11,6.607801,22.04125162
316,105.0166667,10,6.925522,23.1010548
317,105.35,10,6.960036,23.21618111
318,105.6833333,11,6.77243,22.59039485
319,106.0166667,11,6.611323,22.05299975
320,106.35,11,6.615905,22.06828365
321,106.6833333,10,6.939402,23.14735349
322,107.0166667,10,6.99257,23.32470285
323,107.35,11,6.634554,22.13049002
324,107.6833333,11,6.61393,22.06169576
325,108.0166667,10,6.944563,23.16456874
326,108.35,10,6.968946,23.24590167
327,108.6833333,11,6.782017,22.62237364
328,109.0166667,11,6.620625,22.08402788
329,109.35,11,6.622446,22.09010208
330,109.6833333,10,6.960961,23.21926658
331,110.0166667,10,7.008564,23.37805309
332,110.35,11,6.745092,22.4992051
333,110.6833333,11,6.618507,22.07696299
334,111.0166667,10,6.96982,23.24881702
335,111.35,10,6.985544,23.30126664
336,111.6833333,10,7.064203,23.56364482
337,112.0166667,11,6.6337,22.12764138
338,112.35,11,6.628608,22.1106563
339,112.6833333,10,6.985301,23.30045608
340,113.0166667,10,7.021155,23.42005215
341,113.35,11,6.754462,22.53046006
342,113.6833333,11,6.633188,22.12593353
343,114.0166667,9,6.845231,22.83323285
344,114.35,10,7.004725,23.36524757
345,114.6833333,10,7.078451,23.61117103
346,115.0166667,11,6.647946,22.17516092
347,115.35,11,6.638309,22.14301535
348,115.6833333,10,7.00855,23.37800639
349,116.0166667,10,7.042519,23.49131478
350,116.35,11,6.762076,22.55585763
351,116.6833333,11,6.643005,22.15867952
352,117.0166667,9,6.879966,22.94909634
353,117.35,10,7.030616,23.45161065
354,117.6833333,12,7.092224,23.65711282
355,118.0166667,11,6.678878,22.27833897
356,118.35,11,6.645851,22.16817276
357,118.6833333,9,6.953403,23.1940558
358,119.0166667,10,7.062436,23.55775074
359,119.35,11,6.7753,22.59996814
360,119.6833333,11,6.661465,22.22025545
361,120.0166667,9,6.884885,22.96550436
362,120.35,10,7.052542,23.52474791
363,120.6833333,12,7.105195,23.70037941
364,121.0166667,11,6.761009,22.5522985
365,121.35,11,6.661315,22.21975511
366,121.6833333,9,6.94293,23.15912163
367,122.0166667,10,7.079839,23.6158009
368,122.35,12,7.11499,23.73305202
369,122.6833333,11,6.685048,22.29891987
370,123.0166667,11,6.663017,22.22543237
371,123.35,9,7.017474,23.40777365
372,123.6833333,10,7.113575,23.72833208
373,124.0166667,11,6.788697,22.64465572
374,124.35,11,6.676798,22.27140084
375,124.6833333,9,6.958896,23.21237848
376,125.0166667,10,7.108079,23.7099994
377,125.35,12,7.128911,23.77948747
378,125.6833333,11,6.726613,22.43756579
379,126.0166667,11,6.680489,22.28371269
380,126.35,9,7.030703,23.45190085
381,126.6833333,12,7.141733,23.82225706
382,127.0166667,12,7.148878,23.84609022
383,127.35,11,6.704504,22.36381811
384,127.6833333,9,6.958385,23.21067397
385,128.0166667,9,7.094585,23.66498826
386,128.35,12,7.144352,23.83099311
387,128.6833333,11,6.798063,22.67589734
388,129.0166667,11,6.698239,22.34292031
389,129.35,9,7.044157,23.49677856
390,129.6833333,12,7.160206,23.88387636
391,130.0166667,12,7.144349,23.8309831
392,130.35,11,6.765723,22.56802271
393,130.6833333,10,7.188953,23.97976603
394,131.0166667,9,7.089157,23.6468824
395,131.35,12,7.137197,23.8071266
396,131.6833333,12,7.136235,23.80391771
397,132.0166667,11,6.69444,22.33024821
398,132.35,9,7.048474,23.51117852
399,132.6833333,12,7.151421,23.85457275
400,133.0166667,12,7.114931,23.73285521
401,133.35,11,6.751861,22.52178405
402,133.6833333,10,7.235517,24.13508681
403,134.0166667,9,7.120269,23.75066087
404,134.35,12,7.115537,23.73487661
405,134.6833333,12,7.109071,23.71330836
406,135.0166667,11,6.682652,22.29092768
407,135.35,12,7.2388,24.14603772
408,135.6833333,12,7.133607,23.79515164
409,136.0166667,12,7.090852,23.65253632
410,136.35,11,6.736544,22.47069204
411,136.6833333,11,6.6653,22.23304764
412,137.0166667,9,7.146199,23.83715404
413,137.35,12,7.098876,23.6793015
414,137.6833333,12,7.080935,23.61945676
415,138.0166667,11,6.679698,22.2810742
416,138.35,11,6.657552,22.20720309
417,138.6833333,12,7.119248,23.74725518
418,139.0166667,12,7.071947,23.58947602
419,139.35,12,7.08787,23.64258943
420,139.6833333,11,6.654465,22.19690597
421,140.0166667,12,7.172226,23.92397076
422,140.35,12,7.085463,23.63456055
423,140.6833333,12,7.061844,23.55577604
424,141.0166667,11,6.695728,22.33454452
425,141.35,11,6.643833,22.16144143
426,141.6833333,12,7.12333,23.76087126
427,142.0166667,12,7.058072,23.54319401
428,142.35,12,7.063576,23.56155337
429,142.6833333,11,6.649085,22.17896022
430,143.0166667,11,6.631311,22.11967254
431,143.35,12,7.080634,23.61845274
432,143.6833333,12,7.044314,23.49730226
433,144.0166667,11,6.901761,23.02179663
434,144.35,11,6.635217,22.13270155
435,144.6833333,12,7.136225,23.80388435
436,145.0166667,12,7.052545,23.52475792
437,145.35,12,7.041291,23.48721861
438,145.6833333,11,6.671961,22.25526634
439,146.0166667,11,6.618069,22.07550198
440,146.35,12,7.082658,23.62520407
441,146.6833333,12,7.034884,23.46584716
442,147.0166667,12,7.051728,23.5220327
443,147.35,11,6.629033,22.11207395
444,147.6833333,11,6.610783,22.0511985
445,148.0166667,12,7.063228,23.56039257
446,148.35,12,7.029441,23.44769127
447,148.6833333,11,6.679219,22.27947642
448,149.0166667,11,6.613971,22.06183252
449,149.35,12,7.108514,23.71145041
450,149.6833333,12,7.037359,23.47410287
451,150.0166667,12,7.032131,23.45666414
452,150.35,11,6.656872,22.20493486
453,150.6833333,11,6.602791,22.02454006
454,151.0166667,12,7.065154,23.56681701
455,151.35,12,7.024995,23.43286101
456,151.6833333,12,7.047647,23.50841995
457,152.0166667,11,6.611249,22.05275291
458,152.35,11,6.599554,22.01374259
459,152.6833333,12,7.044756,23.49877661
460,153.0166667,12,7.026795,23.43886516
461,153.35,11,6.655996,22.20201283
462,153.6833333,11,6.597044,22.00537013
463,154.0166667,12,7.084717,23.63207216
464,154.35,12,7.026873,23.43912534
465,154.6833333,12,7.047177,23.5068522
466,155.0166667,11,6.609231,22.04602158
467,155.35,11,6.595287,21.99950941
468,155.6833333,12,7.043818,23.49564778
469,156.0166667,12,7.026679,23.43847823
470,156.35,11,6.649276,22.17959733
471,156.6833333,11,6.594189,21.99584687
472,157.0166667,11,6.601702,22.02090754
473,157.35,10,6.876937,22.93899268
474,157.6833333,10,6.957831,23.20882602
475,158.0166667,11,6.61595,22.06843376
476,158.35,11,6.592764,21.99109359
477,158.6833333,10,6.867671,22.90808463
478,159.0166667,10,6.914732,23.06506323
479,159.35,11,6.786438,22.63712051
480,159.6833333,11,6.596513,22.0035989
481,160.0166667,11,6.600489,22.01686141
482,160.35,10,6.88933,22.98033128
483,160.6833333,10,6.963163,23.22661166
484,161.0166667,11,6.628158,22.10915526
485,161.35,11,6.59422,21.99595028
486,161.6833333,10,6.883025,22.95930006
487,162.0166667,10,6.920649,23.08480022
488,162.35,11,6.78405,22.629155
489,162.6833333,11,6.60108,22.01883278
490,163.0166667,11,6.603216,22.0259577
491,163.35,10,6.901703,23.02160317
492,163.6833333,10,6.968579,23.24467749
493,164.0166667,11,6.629931,22.11506935
494,164.35,11,6.599383,22.01317219
495,164.6833333,10,6.904136,23.02971878
496,165.0166667,10,6.939612,23.14805398
497,165.35,11,6.78257,22.62421825
498,165.6833333,11,6.608348,22.04307621
499,166.0166667,11,6.608131,22.04235238
500,166.35,10,6.920977,23.08589431
501,166.6833333,10,6.991782,23.32207437
