Time (minutes),Latency (smooth)
1.016666667,22.96622902
1.35,22.87579896
1.683333333,22.87910875
2.016666667,22.97197717
2.35,22.98209333
2.683333333,22.94175709
3.016666667,22.93430527
3.35,23.20119991
3.683333333,23.27694648
4.016666667,23.05325756
4.35,22.9896544
4.683333333,22.99760323
5.016666667,23.30972416
5.35,23.3253925
5.683333333,23.28039136
6.016666667,23.27606504
6.35,23.27237165
6.683333333,23.35141466
7.016666667,23.12319428
7.35,23.05564255
7.683333333,23.071712
8.016666667,23.37746602
8.35,23.39560607
8.683333333,23.35359451
9.016666667,23.33092049
9.35,23.32758485
9.683333333,23.38828601
10.01666667,23.57049289
10.35,23.52263645
10.68333333,23.51802159
11.01666667,23.81186988
11.35,23.38947016
11.68333333,23.35082009
12.01666667,23.36439615
12.35,23.35125622
12.68333333,23.40325636
13.01666667,23.11007187
13.35,23.07121582
13.68333333,23.0708072
14.01666667,23.36850649
14.35,23.38917412
14.68333333,23.489697
15.01666667,23.50554963
15.35,23.49400414
15.68333333,23.52917848
16.01666667,23.04334321
16.35,23.05975372
16.68333333,23.0645829
17.01666667,23.36281255
17.35,23.40624593
17.68333333,22.96723639
18.01666667,22.98413891
18.35,22.97672462
18.68333333,23.3016494
19.01666667,23.30314877
19.35,23.34175715
19.68333333,23.35222356
20.01666667,23.33628253
20.35,23.37497763
20.68333333,22.91360428
21.01666667,22.93616239
21.35,22.93472139
21.68333333,23.25616127
22.01666667,23.2581318
22.35,22.83754166
22.68333333,22.84808062
23.01666667,22.83301436
23.35,22.87014422
23.68333333,22.8633712
24.01666667,22.89439099
24.35,22.89724046
24.68333333,23.21456082
25.01666667,23.21743448
25.35,22.79385894
25.68333333,22.81385361
26.01666667,22.80344558
26.35,22.84004006
26.68333333,22.83454626
27.01666667,22.8691602
27.35,22.87766275
27.68333333,23.18978034
28.01666667,23.2111593
28.35,22.7815079
28.68333333,22.8081013
29.01666667,22.80172939
29.35,22.98034879
29.68333333,22.97820898
30.01666667,22.59143057
30.35,22.60212213
30.68333333,22.7500945
31.01666667,22.7728369
31.35,22.76254812
31.68333333,22.79308341
32.01666667,22.79034151
32.35,22.95872133
32.68333333,22.95816678
33.01666667,22.5714826
33.35,22.59372049
33.68333333,22.74750354
34.01666667,22.77321049
34.35,22.76552684
34.68333333,22.80021
35.01666667,22.69294413
35.35,22.96698288
35.68333333,22.96969059
36.01666667,22.57351984
36.35,22.56599297
36.68333333,22.52972872
37.01666667,22.6735332
37.35,22.6678476
37.68333333,22.45093587
38.01666667,22.43186518
38.35,22.58594094
38.68333333,22.5918542
39.01666667,22.58476679
39.35,22.58325074
39.68333333,22.54934479
40.01666667,22.68788146
40.35,22.68731524
40.68333333,22.45548736
41.01666667,22.44344319
41.35,22.60814463
41.68333333,22.61625941
42.01666667,22.61307304
42.35,22.61172794
42.68333333,22.5790495
43.01666667,22.7055195
43.35,22.70654771
43.68333333,22.46530581
44.01666667,22.45058897
44.35,22.62573347
44.68333333,22.64821902
45.01666667,22.64203808
45.35,22.6462043
45.68333333,22.62100353
46.01666667,22.73510997
46.35,22.74359334
46.68333333,22.48732688
47.01666667,22.47574721
47.35,22.65715103
47.68333333,22.6877397
48.01666667,22.68762712
48.35,22.69348117
48.68333333,22.66905177
49.01666667,22.77187373
49.35,22.7794323
49.68333333,22.51137769
50.01666667,22.50542941
50.35,22.69245629
50.68333333,22.7258644
51.01666667,22.72483202
51.35,22.63380155
51.68333333,22.61848012
52.01666667,22.96497232
52.35,22.97772448
52.68333333,22.79478125
53.01666667,22.79076347
53.35,22.75006031
53.68333333,22.85144045
54.01666667,22.85584266
54.35,22.76171087
54.68333333,22.74246172
55.01666667,23.02072256
55.35,23.03240897
55.68333333,22.84125256
56.01666667,22.83876084
56.35,22.80623
56.68333333,22.90246241
57.01666667,22.90571883
57.35,22.8111926
57.68333333,22.79877401
58.01666667,23.07495507
58.35,23.10633929
58.68333333,22.90340056
59.01666667,22.8348965
59.35,22.81640287
59.68333333,22.90511091
60.01666667,22.91577662
60.35,22.87079133
60.68333333,22.86434771
61.01666667,23.13153171
61.35,23.15745632
61.68333333,22.96158915
62.01666667,22.8957461
62.35,22.89638487
62.68333333,23.25389804
63.01666667,23.26378154
63.35,23.21043547
63.68333333,23.17073217
64.01666667,23.16718888
64.35,23.24273031
64.68333333,23.04299296
65.01666667,22.99705368
65.35,23.00336972
65.68333333,23.3067004
66.01666667,23.32600459
66.35,23.27672299
66.68333333,23.23926124
67.01666667,23.2439153
67.35,23.31890968
67.68333333,23.11435567
68.01666667,23.05834442
68.35,23.07180706
68.68333333,23.36387412
69.01666667,23.3852931
69.35,23.35516392
69.68333333,23.30961241
70.01666667,23.29732308
70.35,23.35412904
70.68333333,23.1254425
71.01666667,23.08770556
71.35,23.09170583
71.68333333,23.36369149
72.01666667,23.40853251
72.35,23.54210242
72.68333333,23.5580201
73.01666667,23.54747363
73.35,23.85747059
73.68333333,23.41614945
74.01666667,23.36780183
74.35,23.37403114
74.68333333,23.34858938
75.01666667,23.39770085
75.35,23.030044
75.68333333,23.05160892
76.01666667,23.04398782
76.35,23.34025611
76.68333333,23.3471809
77.01666667,23.38854368
77.35,23.40112906
77.68333333,23.38380541
78.01666667,23.43808712
78.35,22.97909709
78.68333333,23.01279541
79.01666667,23.00962238
79.35,23.30621423
79.68333333,23.31373693
80.01666667,22.88140034
80.35,22.89546257
80.68333333,22.87794628
81.01666667,22.92479619
81.35,22.92351698
81.68333333,22.95571675
82.01666667,22.9557843
82.35,23.25708774
82.68333333,23.26580544
83.01666667,22.83478976
83.35,22.85552244
83.68333333,22.84325895
84.01666667,23.05932259
84.35,23.06242557
84.68333333,22.66309431
85.01666667,22.67004245
85.35,22.7998239
85.68333333,22.83618156
86.01666667,22.83185606
86.35,22.86556855
86.68333333,22.86465459
87.01666667,23.19037576
87.35,23.2159718
87.68333333,22.79695609
88.01666667,22.82289486
88.35,22.81386445
88.68333333,22.99768078
89.01666667,23.00039599
89.35,22.60065695
89.68333333,22.61380772
90.01666667,22.76412087
90.35,22.79835622
90.68333333,22.79219613
91.01666667,22.82368374
91.35,22.82571265
91.68333333,23.15678835
92.01666667,23.1814329
92.35,22.76397827
92.68333333,22.79092275
93.01666667,22.78450664
93.35,22.93920449
93.68333333,22.93752333
94.01666667,22.54665042
94.35,22.55479939
94.68333333,22.73887174
95.01666667,22.76969222
95.35,22.75972867
95.68333333,22.80114315
96.01666667,22.68575916
96.35,22.96925362
96.68333333,22.97525277
97.01666667,22.5608761
97.35,22.54804972
97.68333333,22.51146024
98.01666667,22.66655587
98.35,22.6649064
98.68333333,22.44454562
99.01666667,22.42709772
99.35,22.58608103
99.68333333,22.6057313
100.0166667,22.59560846
100.35,22.58690327
100.6833333,22.55298564
101.0166667,22.69350285
101.35,22.69387894
101.6833333,22.46139978
102.0166667,22.44310629
102.35,22.60313033
102.6833333,22.62430581
103.0166667,22.61600007
103.35,22.61557561
103.6833333,22.57851747
104.0166667,22.88978781
104.35,22.89813525
104.6833333,22.64450479
105.0166667,22.63828965
105.35,22.60600148
105.6833333,22.73722059
106.0166667,22.74015763
106.35,22.48196484
106.6833333,22.46475794
107.0166667,22.64833494
107.35,22.6677075
107.6833333,22.66606053
108.0166667,22.67036434
108.35,22.65066405
108.6833333,22.77363495
109.0166667,22.77921798
109.35,22.51060132
109.6833333,22.50394254
110.0166667,22.69286241
110.35,22.79665671
110.6833333,22.79337194
111.0166667,22.80075955
111.35,22.78156294
111.6833333,23.04767287
112.0166667,23.06034247
112.35,22.77580229
112.6833333,22.77559965
113.0166667,22.73970148
113.35,22.84040615
113.6833333,22.84422545
114.0166667,22.72741965
114.35,22.7137185
114.6833333,22.98389625
115.0166667,22.99620309
115.35,22.82364872
115.6833333,22.82683843
116.0166667,22.79687436
116.35,22.89204854
116.6833333,22.89596458
117.0166667,22.78873707
117.35,22.77881103
117.6833333,23.05412483
118.0166667,23.08403969
118.35,22.8888088
118.6833333,22.82442009
119.0166667,22.79957957
119.35,22.87998686
119.6833333,22.89300754
120.0166667,22.83586967
120.35,22.82761897
120.6833333,23.10272178
121.0166667,23.18573254
121.35,22.99929523
121.6833333,22.90788866
122.0166667,22.88674404
122.35,23.18193242
122.6833333,23.20172361
123.0166667,22.96830129
123.35,22.91629448
123.6833333,22.9151145
124.0166667,23.00154846
124.35,23.01304057
124.6833333,22.96419178
125.0166667,22.95960861
125.35,23.24331655
125.6833333,23.28485779
126.0166667,23.05269134
126.35,22.9881667
126.6833333,22.9988591
127.0166667,23.3509902
127.35,23.37101656
127.6833333,23.31070984
128.0166667,23.27139264
128.35,23.26761836
128.6833333,23.34563817
129.0166667,23.12869976
129.35,23.08664733
129.6833333,23.09986814
130.0166667,23.38863958
130.35,23.44491518
130.6833333,23.56566205
131.0166667,23.50641356
131.35,23.50044943
131.6833333,23.80942318
132.0166667,23.39704373
132.35,23.36311776
132.6833333,23.3749793
133.0166667,23.35721368
133.35,23.40509764
133.6833333,23.56107471
134.0166667,23.53509674
134.35,23.53560209
134.6833333,23.83348316
135.0166667,23.37244338
135.35,23.47128759
135.6833333,23.48635635
136.0166667,23.47116334
136.35,23.51610443
136.6833333,23.03785691
137.0166667,23.04835751
137.35,23.0550488
137.6833333,23.34223998
138.0166667,23.35424662
138.35,22.94675889
138.6833333,22.96374731
139.0166667,22.95625212
139.35,23.29663093
139.6833333,23.29405665
140.0166667,23.33823555
140.35,23.34950668
140.6833333,23.32780333
141.0166667,23.36221297
141.35,22.92158064
141.6833333,22.95315831
142.0166667,22.95001281
142.35,23.25676502
142.6833333,23.26114471
143.0166667,22.85084503
143.35,22.86965972
143.6833333,22.85359694
144.0166667,23.06430604
144.35,23.06756329
144.6833333,23.1139212
145.0166667,23.12078511
145.35,23.23714061
145.6833333,23.26778181
146.0166667,22.83568621
146.35,22.86079775
146.6833333,22.85545489
147.0166667,23.17214648
147.35,23.18128947
147.6833333,22.78778808
148.0166667,22.81142443
148.35,22.79283907
148.6833333,22.83468969
149.0166667,22.8373482
149.35,22.87511266
149.6833333,22.88171556
150.0166667,23.17601249
150.35,23.21178807
150.6833333,22.79006048
151.0166667,22.81323902
151.35,22.80728823
151.6833333,23.13315951
152.0166667,23.14021272
152.35,22.75194411
152.6833333,22.76842301
153.0166667,22.75103432
153.35,22.7883493
153.6833333,22.78625618
154.0166667,22.81958007
154.35,22.81964512
154.6833333,23.14585496
155.0166667,23.15601782
155.35,22.74787713
155.6833333,22.76200774
156.0166667,22.74491425
156.35,22.77830819
156.6833333,22.77739255
157.0166667,22.40870749
157.35,22.28383611
157.6833333,22.54114328
158.0166667,22.55929
158.35,22.55183651
158.6833333,22.5441095
159.0166667,22.5081688
159.35,22.65034049
159.6833333,22.65346682
160.0166667,22.43066101
160.35,22.40947803
160.6833333,22.55685081
161.0166667,22.5832399
161.35,22.57801212
161.6833333,22.57275432
162.0166667,22.53730146
162.35,22.66730139
162.6833333,22.67302201
163.0166667,22.43968642
163.35,22.42388716
163.6833333,22.57776778
164.0166667,22.60182693
164.35,22.59863055
164.6833333,22.60065945
165.0166667,22.57650358
165.35,22.7037908
165.6833333,22.71126681
166.0166667,22.46442521
166.35,22.44888529
166.6833333,22.62334932
167.0166667,22.74238834
167.35,22.74171287
167.6833333,22.74538458
168.0166667,22.71673142
168.35,22.96273327
168.6833333,22.9751552
169.0166667,22.7183367
169.35,22.70678787
169.6833333,22.67126663
170.0166667,22.77865843
170.35,22.77835155
170.6833333,22.51238422
171.0166667,22.48511869
171.35,22.73896513
171.6833333,22.75547489
172.0166667,22.75102014
172.35,22.74718332
172.6833333,22.70979996
173.0166667,22.82120286
173.35,22.83077615
173.6833333,22.55032964
174.0166667,22.53507825
174.35,22.76792767
174.6833333,22.86538259
175.0166667,22.86504486
175.35,22.76531336
175.6833333,22.74237249
176.0166667,23.01622361
176.35,23.02914505
176.6833333,22.82908748
177.0166667,22.82238951
177.35,22.81622442
177.6833333,22.91123765
178.0166667,22.91612603
178.35,22.81323235
178.6833333,22.79630897
179.0166667,23.06972729
179.35,23.08895059
179.6833333,22.88475182
180.0166667,22.87859173
180.35,22.87962328
180.6833333,22.97294867
181.0166667,22.98126609
181.35,22.87783871
181.6833333,22.8601448
182.0166667,23.12991643
182.35,23.15503798
182.6833333,22.93871249
183.0166667,22.87191044
183.35,22.87778617
183.6833333,23.24159286
184.0166667,23.25443257
184.35,23.21445325
184.6833333,23.2113536
185.0166667,23.2061425
185.35,23.28149463
185.6833333,23.06173343
186.0166667,22.98409055
186.35,22.99430094
186.6833333,23.31279295
187.0166667,23.3280977
187.35,23.28915326
187.6833333,23.26639752
188.0166667,23.25726703
188.35,23.33105975
188.6833333,23.10527021
189.0166667,23.05989966
189.35,23.07026099
189.6833333,23.38473772
190.0166667,23.40282189
190.35,23.35213183
190.6833333,23.33843235
191.0166667,23.33169269
191.35,23.39016314
191.6833333,23.56957392
192.0166667,23.51870707
192.35,23.51588094
192.6833333,23.81466514
193.0166667,23.39329614
193.35,23.36136738
193.6833333,23.3756014
194.0166667,23.36549357
194.35,23.41798238
194.6833333,23.11566157
195.0166667,23.07593158
195.35,23.07558968
195.6833333,23.37091899
196.0166667,23.37679222
196.35,23.48403475
196.6833333,23.50021928
197.0166667,23.49160748
197.35,23.75585279
197.6833333,23.2618035
198.0166667,23.26351552
198.35,23.26825297
198.6833333,23.34688903
199.0166667,23.36937709
199.35,22.94497015
199.6833333,22.96849476
200.0166667,22.96396746
200.35,23.20069039
200.6833333,23.20013167
201.0166667,23.22966961
201.35,23.23944387
201.6833333,23.32329188
202.0166667,23.35900492
202.35,22.90602654
202.6833333,22.93399005
203.0166667,22.93192446
203.35,23.25106191
203.6833333,23.25031389
204.0166667,22.83711137
204.35,22.85178068
204.6833333,22.83597975
205.0166667,22.8704536
205.35,22.86108962
205.6833333,22.88695918
206.0166667,22.88625703
206.35,23.08249779
206.6833333,23.08233435
207.0166667,22.67490332
207.35,22.69284406
207.6833333,22.79979055
208.0166667,22.83286009
208.35,22.82572182
208.6833333,22.86420344
209.0166667,22.86728391
209.35,23.1794999
209.6833333,23.18232769
210.0166667,22.76951627
210.35,22.79317347
210.6833333,22.78339837
211.0166667,22.96929781
211.35,22.9638799
211.6833333,22.5939398
212.0166667,22.60482317
212.35,22.7578507
212.6833333,22.78003021
213.0166667,22.77342898
213.35,22.79763322
213.6833333,22.79334025
214.0166667,22.95197917
214.35,22.95069244
214.6833333,22.57357238
215.0166667,22.58483517
215.35,22.74303628
215.6833333,22.76457535
216.0166667,22.7629584
216.35,22.79274818
216.6833333,22.68361017
217.0166667,22.83651095
217.35,22.83995417
217.6833333,22.45516046
218.0166667,22.44272269
218.35,22.52786659
218.6833333,22.54910962
219.0166667,22.54973589
219.35,22.72546913
219.6833333,22.70063612
220.0166667,22.98114768
220.35,22.99058254
220.6833333,22.59114037
221.0166667,22.58369188
221.35,22.54766696
221.6833333,22.57128747
222.0166667,22.57461894
222.35,22.58121183
222.6833333,22.56027401
223.0166667,22.83770594
223.35,22.84476082
223.6833333,22.60548529
224.0166667,22.59853882
224.35,22.56355795
224.6833333,22.68894803
225.0166667,22.69096026
225.35,22.45262371
225.6833333,22.43855147
226.0166667,22.62971289
226.35,22.64389353
226.6833333,22.64009257
227.0166667,22.63761002
227.35,22.60590225
227.6833333,22.72438088
228.0166667,22.72928844
228.35,22.47877263
228.6833333,22.46031653
229.0166667,22.6606176
229.35,22.68674901
229.6833333,22.68429231
230.0166667,22.68686743
230.35,22.65702345
230.6833333,22.76430266
231.0166667,22.77026596
231.35,22.50725233
231.6833333,22.49347697
232.0166667,22.69253802
232.35,22.79687436
232.6833333,22.79666255
233.0166667,22.80330381
233.35,22.77983674
233.6833333,23.0543675
234.0166667,23.06579624
234.35,22.79210606
234.6833333,22.78540309
235.0166667,22.74439639
235.35,22.84373345
235.6833333,22.84274276
236.0166667,22.74955413
236.35,22.73635249
236.6833333,23.00644685
237.0166667,23.01885043
237.35,22.83067024
237.6833333,22.82781077
238.0166667,22.80757843
238.35,22.90884016
238.6833333,22.91577745
239.0166667,22.80225809
239.35,22.78667481
239.6833333,23.05372038
240.0166667,23.0743163
240.35,22.89170997
240.6833333,22.82163232
241.0166667,22.812968
241.35,22.90456303
241.6833333,22.91425724
242.0166667,22.87480077
242.35,22.86327196
242.6833333,23.1267359
243.0166667,23.14597921
243.35,22.9420081
243.6833333,22.87416784
244.0166667,22.88093168
244.35,23.24105165
244.6833333,23.25771734
245.0166667,23.21565158
245.35,23.20444215
245.6833333,23.2016227
246.0166667,23.27738678
246.35,23.06444614
246.6833333,22.98921493
247.0166667,23.00039182
247.35,23.30085802
247.6833333,23.31635207
248.0166667,23.28239025
248.35,23.26827632
248.6833333,23.26654011
249.0166667,23.342019
249.35,23.5083941
249.6833333,23.45301662
250.0166667,23.46893096
250.35,23.77277366
250.6833333,23.40231655
251.0166667,23.36060019
251.35,23.35705106
251.6833333,23.34535964
252.0166667,23.40842911
252.35,23.58782155
252.6833333,23.52718793
253.0166667,23.52627313
253.35,23.81147127
253.6833333,23.39079524
254.0166667,23.34863441
254.35,23.36260491
254.6833333,23.34745693
255.0166667,23.40531862
255.35,23.11510285
255.6833333,23.06741986
256.0166667,23.06768171
256.35,23.3471709
256.6833333,23.39347543
257.0166667,23.52238544
257.35,23.54206406
257.6833333,23.53175609
258.0166667,23.8538264
258.35,23.35815933
258.6833333,23.36498822
259.0166667,23.37059877
259.35,23.35095268
259.6833333,23.39384068
260.0166667,22.96681943
260.35,22.98637129
260.6833333,22.97972169
261.0166667,23.3018362
261.35,23.30503258
261.6833333,23.34457577
262.0166667,23.35087012
262.35,23.33249741
262.6833333,23.3738777
263.0166667,22.91210158
263.35,22.93659436
263.6833333,22.93477977
264.0166667,23.25608121
264.35,23.2610213
264.6833333,22.83991998
265.0166667,22.85369367
265.35,22.83871581
265.6833333,22.8764369
266.0166667,22.87210641
266.35,22.89710871
266.6833333,22.89831287
267.0166667,23.2176146
267.35,23.24455574
267.6833333,22.81858522
268.0166667,22.83986827
268.35,22.8314708
268.6833333,23.01338331
269.0166667,23.01183474
269.35,23.04274946
269.6833333,23.0496901
270.0166667,23.19823619
270.35,23.22488963
270.6833333,22.78905812
271.0166667,22.81317481
271.35,22.81084486
271.6833333,22.98157381
272.0166667,22.98028041
272.35,22.58415804
272.6833333,22.59625307
273.0166667,22.75301319
273.35,22.78127274
273.6833333,22.77089639
274.0166667,22.79227034
274.35,22.79164658
274.6833333,22.95762891
275.0166667,22.95888978
275.35,22.56618811
275.6833333,22.58340585
276.0166667,22.67007581
276.35,22.69658248
276.6833333,22.68839348
277.0166667,22.71941244
277.35,22.68769467
277.6833333,22.84431802
278.0166667,22.84757944
278.35,22.44874102
278.6833333,22.43702458
279.0166667,22.5339975
279.35,22.56012308
279.6833333,22.55360523
280.0166667,22.73096377
280.35,22.70930962
280.6833333,22.99962129
281.0166667,23.00423698
281.35,22.59978552
281.6833333,22.58943419
282.0166667,22.55703594
282.35,22.69542335
282.6833333,22.69068674
283.0166667,22.46573111
283.35,22.44942399
283.6833333,22.63207035
284.0166667,22.638308
284.35,22.62463437
284.6833333,22.61823328
285.0166667,22.58487353
285.35,22.71176215
285.6833333,22.71237424
286.0166667,22.47017919
286.35,22.45440744
286.6833333,22.64430965
287.0166667,22.6644736
287.35,22.65789155
287.6833333,22.65959856
288.0166667,22.63372149
288.35,22.74272857
288.6833333,22.74347659
289.0166667,22.48406629
289.35,22.47291942
289.6833333,22.67664702
290.0166667,22.69931187
290.35,22.69620138
290.6833333,22.70189699
291.0166667,22.67440964
291.35,22.78153375
291.6833333,22.78895055
292.0166667,22.51573237
292.35,22.50828221
292.6833333,22.72033892
293.0166667,22.74809145
293.35,22.74830326
293.6833333,22.75443834
294.0166667,22.73062687
294.35,22.82642147
294.6833333,22.83668524
295.0166667,22.55089252
295.35,22.5440628
295.6833333,22.76264402
296.0166667,22.79235707
296.35,22.79286576
296.6833333,22.71267445
297.0166667,22.69646156
297.35,23.04371513
297.6833333,23.05779904
298.0166667,22.84757611
298.35,22.84484588
298.6833333,22.82593113
299.0166667,22.9180557
299.35,22.92352365
299.6833333,22.83915695
300.0166667,22.81845096
300.35,23.1057864
300.6833333,23.12147559
301.0166667,22.90289854
301.35,22.85610034
301.6833333,22.84006591
302.0166667,22.93288679
302.35,22.93776517
302.6833333,22.89634985
303.0166667,22.88733611
303.35,23.16826296
303.6833333,23.18750961
304.0166667,23.15327009
304.35,23.11376442
304.6833333,23.11743613
305.0166667,23.20110985
305.35,23.01769129
305.6833333,22.97064875
306.0166667,22.96106212
306.35,23.25288734
306.6833333,23.28196495
307.0166667,23.24260939
307.35,23.18942843
307.6833333,23.19397491
308.0166667,23.26469717
308.35,23.07347822
308.6833333,23.03351974
309.0166667,23.03357895
309.35,23.32115206
309.6833333,23.38850282
310.0166667,23.53394177
310.35,23.47893705
310.6833333,23.48477526
311.0166667,23.80178707
311.35,23.42282156
311.6833333,23.3812011
312.0166667,23.39032825
312.35,23.36857237
312.6833333,23.41069818
313.0166667,23.57020019
313.35,23.51521882
313.6833333,23.51294141
314.0166667,23.81300316
314.35,23.38475023
314.6833333,23.34753531
315.0166667,23.36073611
315.35,23.34211323
315.6833333,23.38471687
316.0166667,23.07697064
316.35,23.07406613
316.6833333,23.07281193
317.0166667,23.3657771
317.35,23.37038946
317.6833333,23.44353506
318.0166667,23.46192778
318.35,23.44695076
318.6833333,23.49054592
319.0166667,23.01998705
319.35,23.05411316
319.6833333,23.05859042
320.0166667,23.34229919
320.35,23.35122703
320.6833333,22.91466752
321.0166667,22.9321788
321.35,22.92079259
321.6833333,23.14908636
322.0166667,23.15538905
322.35,23.18932586
322.6833333,23.19487637
323.0166667,23.29042831
323.35,23.32835788
323.6833333,22.89192595
324.0166667,22.9171901
324.35,22.90948227
324.6833333,23.22645822
325.0166667,23.22983055
325.35,22.8264098
325.6833333,22.83476391
326.0166667,22.81316897
326.35,22.85367449
326.6833333,22.85058736
327.0166667,22.87528027
327.35,22.86934783
327.6833333,23.18932336
328.0166667,23.19503648
328.35,22.7916224
328.6833333,22.80246323
329.0166667,22.78309983
329.35,22.82217854
329.6833333,22.81953504
330.0166667,22.85557581
330.35,22.85312244
330.6833333,23.1726168
331.0166667,23.17991852
331.35,22.76322525
331.6833333,22.78137614
332.0166667,22.76771669
332.35,22.95387381
332.6833333,22.95483864